あう,央,名詞
あう,桜,名詞
あう,櫻,名詞
あう,鸚,名詞
あう,奥,名詞
あう,奧,名詞
あう,襖,名詞
あう,墺,名詞
あう,鶯,名詞
あう,鴦,名詞
あう,媼,名詞
あふ,凹,名詞
あふ,圧,名詞
あふ,壓,名詞
あふ,押,名詞
あふ,鴨,名詞
いう,又,名詞
いう,尤,名詞
いう,友,名詞
いう,右,名詞
いう,佑,名詞
いう,祐,名詞
いう,由,名詞
いう,柚,名詞
いう,釉,名詞
いう,有,名詞
いう,侑,名詞
いう,宥,名詞
いう,幽,名詞
いう,悠,名詞
いう,郵,名詞
いう,酉,名詞
いう,猶,名詞
いう,楢,名詞
いう,遊,名詞
いう,游,名詞
いう,誘,名詞
いう,憂,名詞
いう,優,名詞
いふ,邑,名詞
いふ,揖,名詞
うぃ,位,名詞
うぃ,囲,名詞
うぃ,圍,名詞
うぃ,委,名詞
うぃ,萎,名詞
うぃ,威,名詞
うぃ,為,名詞
うぃ,爲,名詞
うぃ,畏,名詞
うぃ,胃,名詞
うぃ,謂,名詞
うぃ,蝟,名詞
うぃ,韋,名詞
うぃ,偉,名詞
うぃ,葦,名詞
うぃ,違,名詞
うぃ,緯,名詞
うぃ,唯,名詞
うぃ,惟,名詞
うぃ,帷,名詞
うぃ,維,名詞
うぃ,尉,名詞
うぃ,慰,名詞
うぃ,彙,名詞
うぃ,遺,名詞
うぃき,或,名詞
うぃき,域,名詞
うぃき,閾,名詞
うぃく,彧,名詞
うぃく,煜,名詞
うぃく,粥,名詞
うぃく,鬻,名詞
うぃん,尹,名詞
うぃん,韻,名詞
うぃん,員,名詞
うぃん,院,名詞
うぇ,回,名詞
うぇ,囘,名詞
うぇ,会,名詞
うぇ,會,名詞
うぇ,廻,名詞
うぇ,絵,名詞
うぇ,繪,名詞
うぇ,壊,名詞
うぇ,壞,名詞
うぇ,恵,名詞
うぇ,惠,名詞
うぇ,慧,名詞
うぇ,淮,名詞
うぇ,衛,名詞
うぇ,衞,名詞
うぇ,穢,名詞
うぇい,衛,名詞
うぇい,衞,名詞
うぇち,越,名詞
うぇっ,曰,名詞
うぇっ,戉,名詞
うぇっ,越,名詞
うぇっ,鉞,名詞
うぇっ,粤,名詞
うぇつ,曰,名詞
うぇつ,戉,名詞
うぇつ,越,名詞
うぇつ,鉞,名詞
うぇつ,粤,名詞
うぇん,円,名詞
うぇん,圓,名詞
うぇん,宛,名詞
うぇん,苑,名詞
うぇん,怨,名詞
うぇん,婉,名詞
うぇん,豌,名詞
うぇん,鴛,名詞
うぇん,袁,名詞
うぇん,遠,名詞
うぇん,猿,名詞
うぇん,園,名詞
うぇん,薗,名詞
うぇん,淵,名詞
うぇん,援,名詞
うぇん,媛,名詞
うぇん,垣,名詞
うぇん,冤,名詞
えう,夭,名詞
えう,妖,名詞
えう,幼,名詞
えう,拗,名詞
えう,要,名詞
えう,腰,名詞
えう,揺,名詞
えう,搖,名詞
えう,瑶,名詞
えう,瑤,名詞
えう,遥,名詞
えう,遙,名詞
えう,謡,名詞
えう,謠,名詞
えう,窯,名詞
えう,曜,名詞
えう,燿,名詞
えう,耀,名詞
えう,邀,名詞
えう,杳,名詞
えふ,葉,名詞
おふ,邑,名詞
かう,亢,名詞
かう,坑,名詞
かう,抗,名詞
かう,杭,名詞
かう,航,名詞
かう,江,名詞
かう,巧,名詞
かう,肛,名詞
かう,項,名詞
かう,腔,名詞
かう,亨,名詞
かう,交,名詞
かう,効,名詞
かう,效,名詞
かう,狡,名詞
かう,咬,名詞
かう,校,名詞
かう,皎,名詞
かう,郊,名詞
かう,絞,名詞
かう,鮫,名詞
かう,向,名詞
かう,仰,名詞
かう,昂,名詞
かう,好,名詞
かう,行,名詞
かう,桁,名詞
かう,考,名詞
かう,孝,名詞
かう,酵,名詞
かう,更,名詞
かう,梗,名詞
かう,硬,名詞
かう,幸,名詞
かう,倖,名詞
かう,肴,名詞
かう,庚,名詞
かう,康,名詞
かう,巷,名詞
かう,港,名詞
かう,香,名詞
かう,浩,名詞
かう,皓,名詞
かう,耕,名詞
かう,高,名詞
かう,髙,名詞
かう,稿,名詞
かう,縞,名詞
かう,藁,名詞
かう,岡,名詞
かう,綱,名詞
かう,鋼,名詞
かう,膏,名詞
かう,降,名詞
かう,黄,名詞
かう,膠,名詞
かう,衡,名詞
かう,耗,名詞
かう,睾,名詞
かう,講,名詞
かう,昊,名詞
かう,皋,名詞
かう,皐,名詞
かふ,甲,名詞
かふ,岬,名詞
かふ,合,名詞
かふ,恰,名詞
かふ,閤,名詞
かふ,閘,名詞
がう,江,名詞
がう,好,名詞
がう,降,名詞
がう,号,名詞
がう,號,名詞
がう,拷,名詞
がう,剛,名詞
がう,郷,名詞
がう,鄕,名詞
がう,強,名詞
がう,豪,名詞
がう,濠,名詞
がう,壕,名詞
がう,毫,名詞
がう,傲,名詞
がう,囂,名詞
がう,轟,名詞
がふ,合,名詞
きう,九,名詞
きう,仇,名詞
きう,鳩,名詞
きう,究,名詞
きう,久,名詞
きう,玖,名詞
きう,灸,名詞
きう,柩,名詞
きう,丘,名詞
きう,旧,名詞
きう,舊,名詞
きう,臼,名詞
きう,休,名詞
きう,朽,名詞
きう,求,名詞
きう,救,名詞
きう,球,名詞
きう,毬,名詞
きう,裘,名詞
きう,糾,名詞
きう,嗅,名詞
きう,厩,名詞
きう,廏,名詞
きう,廐,名詞
きっ,給,名詞
きつ,給,名詞
きふ,及,名詞
きふ,汲,名詞
きふ,吸,名詞
きふ,級,名詞
きふ,笈,名詞
きふ,泣,名詞
きふ,急,名詞
きふ,給,名詞
きゃ,脚,名詞
きゃう,兄,名詞
きゃう,況,名詞
きゃう,匡,名詞
きゃう,向,名詞
きゃう,狂,名詞
きゃう,誑,名詞
きゃう,京,名詞
きゃう,景,名詞
きゃう,亨,名詞
きゃう,享,名詞
きゃう,杏,名詞
きゃう,香,名詞
きゃう,馨,名詞
きゃう,強,名詞
きゃう,経,名詞
きゃう,經,名詞
きゃう,軽,名詞
きゃう,輕,名詞
きゃう,競,名詞
きゃう,竟,名詞
きゃう,境,名詞
きゃう,鏡,名詞
きゃう,郷,名詞
きゃう,鄕,名詞
きゃう,響,名詞
きゃう,饗,名詞
きゃう,卿,名詞
きゃう,敬,名詞
きゃう,警,名詞
きゃう,驚,名詞
きゃう,梗,名詞
きや,伽,名詞
きや,脚,名詞
きやう,兄,名詞
きやう,況,名詞
きやう,匡,名詞
きやう,向,名詞
きやう,狂,名詞
きやう,誑,名詞
きやう,京,名詞
きやう,景,名詞
きやう,亨,名詞
きやう,享,名詞
きやう,杏,名詞
きやう,香,名詞
きやう,馨,名詞
きやう,強,名詞
きやう,経,名詞
きやう,經,名詞
きやう,軽,名詞
きやう,輕,名詞
きやう,競,名詞
きやう,竟,名詞
きやう,境,名詞
きやう,鏡,名詞
きやう,郷,名詞
きやう,鄕,名詞
きやう,響,名詞
きやう,饗,名詞
きやう,卿,名詞
きやう,敬,名詞
きやう,警,名詞
きやう,驚,名詞
きやう,梗,名詞
きやく,却,名詞,名詞
きやく,卻,名詞
きやく,脚,名詞
きやく,客,名詞
きゆう,弓,名詞
きゆう,穹,名詞
きゆう,躬,名詞
きゆう,窮,名詞
きゆう,宮,名詞
きよ,去,名詞
きよ,居,名詞
きよ,鋸,名詞
きよ,据,名詞
きよ,裾,名詞
きよ,倨,名詞
きよ,踞,名詞
きよ,巨,名詞
きよ,拒,名詞
きよ,渠,名詞
きよ,距,名詞
きよ,炬,名詞
きよ,秬,名詞
きよ,苣,名詞
きよ,鉅,名詞
きよ,虚,名詞
きよ,嘘,名詞
きよ,墟,名詞
きよ,歔,名詞
きよ,據,名詞
きよ,拠,名詞
きよ,醵,名詞
きよ,遽,名詞
きよ,擧,名詞
きよ,挙,名詞
きよ,舉,名詞
きよ,欅,名詞
きよ,筥,名詞
きよ,許,名詞
きよう,凶,名詞
きよう,兇,名詞
きよう,共,名詞
きよう,供,名詞
きよう,拱,名詞
きよう,胸,名詞
きよう,恐,名詞
きよう,跫,名詞
きよう,興,名詞
きよう,矜,名詞
きよう,恭,名詞
きよく,旭,名詞
きよく,局,名詞
きよく,跼,名詞
きよく,曲,名詞
きよく,髷,名詞
きよく,亟,名詞
きよく,極,名詞
きよく,棘,名詞
きよく,蕀,名詞
きよく,洫,名詞
ぎう,牛,名詞
ぎっ,牛,名詞
ぎつ,牛,名詞
ぎゃ,脚,名詞
ぎゃう,仰,名詞
ぎゃう,行,名詞
ぎゃう,刑,名詞
ぎゃう,形,名詞
ぎゃう,杏,名詞
ぎや,脚,名詞
ぎやう,仰,名詞
ぎやう,行,名詞
ぎやう,刑,名詞
ぎやう,形,名詞
ぎやう,杏,名詞
ぎやく,虐,名詞
ぎやく,瘧,名詞
ぎやく,謔,名詞
ぎやく,逆,名詞
ぎよ,魚,名詞
ぎよ,漁,名詞
ぎよ,御,名詞
ぎよ,禦,名詞
ぎよ,馭,名詞
ぎよう,凝,名詞
ぎよく,曲,名詞
ぎよく,玉,名詞
ぎよく,嶷,名詞
くぁ,火,名詞
くぁ,戈,名詞
くぁ,化,名詞
くぁ,花,名詞
くぁ,華,名詞
くぁ,嘩,名詞
くぁ,樺,名詞
くぁ,譁,名詞
くぁ,訛,名詞
くぁ,靴,名詞
くぁ,貨,名詞
くぁ,禾,名詞
くぁ,科,名詞
くぁ,蝌,名詞
くぁ,過,名詞
くぁ,渦,名詞
くぁ,蝸,名詞
くぁ,禍,名詞
くぁ,鍋,名詞
くぁ,窩,名詞
くぁ,瓜,名詞
くぁ,和,名詞
くぁ,果,名詞
くぁ,菓,名詞
くぁ,課,名詞
くぁ,顆,名詞
くぁ,寡,名詞
くぁい,回,名詞
くぁい,囘,名詞
くぁい,徊,名詞
くぁい,廻,名詞
くぁい,灰,名詞
くぁい,恢,名詞
くぁい,詼,名詞
くぁい,乖,名詞
くぁい,会,名詞
くぁい,會,名詞
くぁい,檜,名詞
くぁい,桧,名詞
くぁい,絵,名詞
くぁい,繪,名詞
くぁい,快,名詞
くぁい,怪,名詞
くぁい,悔,名詞
くぁい,晦,名詞
くぁい,誨,名詞
くぁい,傀,名詞
くぁい,塊,名詞
くぁい,隗,名詞
くぁい,瑰,名詞
くぁい,槐,名詞
くぁい,魁,名詞
くぁい,潰,名詞
くぁい,壊,名詞
くぁい,壞,名詞
くぁい,懐,名詞
くぁい,懷,名詞
くぁう,広,名詞
くぁう,廣,名詞
くぁう,曠,名詞
くぁう,宏,名詞
くぁう,紘,名詞
くぁう,肱,名詞
くぁう,鉱,名詞
くぁう,鑛,名詞
くぁう,黄,名詞
くぁう,光,名詞
くぁう,恍,名詞
くぁう,洸,名詞
くぁう,晄,名詞
くぁう,晃,名詞
くぁう,幌,名詞
くぁう,滉,名詞
くぁう,皇,名詞
くぁう,煌,名詞
くぁう,荒,名詞
くぁう,慌,名詞
くぁく,画,名詞
くぁく,畫,名詞
くぁく,劃,名詞
くぁく,拡,名詞
くぁく,擴,名詞
くぁく,郭,名詞
くぁく,廓,名詞
くぁく,霍,名詞
くぁく,穫,名詞
くぁく,獲,名詞
くぁく,攫,名詞
くぁく,掴,名詞
くぁっ,活,名詞
くぁっ,括,名詞
くぁっ,刮,名詞
くぁっ,筈,名詞
くぁっ,闊,名詞
くぁっ,滑,名詞
くぁっ,猾,名詞
くぁっ,豁,名詞
くぁつ,活,名詞
くぁつ,括,名詞
くぁつ,刮,名詞
くぁつ,筈,名詞
くぁつ,闊,名詞
くぁつ,滑,名詞
くぁつ,猾,名詞
くぁつ,豁,名詞
くぁん,完,名詞
くぁん,浣,名詞
くぁん,莞,名詞
くぁん,官,名詞
くぁん,棺,名詞
くぁん,管,名詞
くぁん,館,名詞
くぁん,舘,名詞
くぁん,冠,名詞
くぁん,巻,名詞
くぁん,卷,名詞
くぁん,串,名詞
くぁん,患,名詞
くぁん,貫,名詞
くぁん,慣,名詞
くぁん,換,名詞
くぁん,喚,名詞
くぁん,渙,名詞
くぁん,款,名詞
くぁん,寛,名詞
くぁん,寬,名詞
くぁん,関,名詞
くぁん,關,名詞
くぁん,緩,名詞
くぁん,環,名詞
くぁん,還,名詞
くぁん,勧,名詞
くぁん,勸,名詞
くぁん,歓,名詞
くぁん,歡,名詞
くぁん,観,名詞
くぁん,觀,名詞
くぁん,灌,名詞
くぁん,鑵,名詞
くぁん,罐,名詞
くぁん,斡,名詞
くぁん,缶,名詞
くぁん,菅,名詞
くゎ,火,名詞
くゎ,戈,名詞
くゎ,化,名詞
くゎ,花,名詞
くゎ,華,名詞
くゎ,嘩,名詞
くゎ,樺,名詞
くゎ,譁,名詞
くゎ,訛,名詞
くゎ,靴,名詞
くゎ,貨,名詞
くゎ,禾,名詞
くゎ,科,名詞
くゎ,蝌,名詞
くゎ,過,名詞
くゎ,渦,名詞
くゎ,蝸,名詞
くゎ,禍,名詞
くゎ,鍋,名詞
くゎ,窩,名詞
くゎ,瓜,名詞
くゎ,和,名詞
くゎ,果,名詞
くゎ,菓,名詞
くゎ,課,名詞
くゎ,顆,名詞
くゎ,寡,名詞
くゎい,回,名詞
くゎい,囘,名詞
くゎい,徊,名詞
くゎい,廻,名詞
くゎい,灰,名詞
くゎい,恢,名詞
くゎい,詼,名詞
くゎい,乖,名詞
くゎい,会,名詞
くゎい,會,名詞
くゎい,檜,名詞
くゎい,桧,名詞
くゎい,絵,名詞
くゎい,繪,名詞
くゎい,快,名詞
くゎい,怪,名詞
くゎい,悔,名詞
くゎい,晦,名詞
くゎい,誨,名詞
くゎい,傀,名詞
くゎい,塊,名詞
くゎい,隗,名詞
くゎい,瑰,名詞
くゎい,槐,名詞
くゎい,魁,名詞
くゎい,潰,名詞
くゎい,壊,名詞
くゎい,壞,名詞
くゎい,懐,名詞
くゎい,懷,名詞
くゎう,広,名詞
くゎう,廣,名詞
くゎう,曠,名詞
くゎう,宏,名詞
くゎう,紘,名詞
くゎう,肱,名詞
くゎう,鉱,名詞
くゎう,鑛,名詞
くゎう,黄,名詞
くゎう,光,名詞
くゎう,恍,名詞
くゎう,洸,名詞
くゎう,晄,名詞
くゎう,晃,名詞
くゎう,幌,名詞
くゎう,滉,名詞
くゎう,皇,名詞
くゎう,煌,名詞
くゎう,荒,名詞
くゎう,慌,名詞
くゎく,画,名詞
くゎく,畫,名詞
くゎく,劃,名詞
くゎく,拡,名詞
くゎく,擴,名詞
くゎく,郭,名詞
くゎく,廓,名詞
くゎく,霍,名詞
くゎく,穫,名詞
くゎく,獲,名詞
くゎく,攫,名詞
くゎく,掴,名詞
くゎっ,活,名詞
くゎっ,括,名詞
くゎっ,刮,名詞
くゎっ,筈,名詞
くゎっ,闊,名詞
くゎっ,滑,名詞
くゎっ,猾,名詞
くゎっ,豁,名詞
くゎつ,活,名詞
くゎつ,括,名詞
くゎつ,刮,名詞
くゎつ,筈,名詞
くゎつ,闊,名詞
くゎつ,滑,名詞
くゎつ,猾,名詞
くゎつ,豁,名詞
くゎん,完,名詞
くゎん,浣,名詞
くゎん,莞,名詞
くゎん,官,名詞
くゎん,棺,名詞
くゎん,管,名詞
くゎん,館,名詞
くゎん,舘,名詞
くゎん,冠,名詞
くゎん,巻,名詞
くゎん,卷,名詞
くゎん,串,名詞
くゎん,患,名詞
くゎん,貫,名詞
くゎん,慣,名詞
くゎん,換,名詞
くゎん,喚,名詞
くゎん,渙,名詞
くゎん,款,名詞
くゎん,寛,名詞
くゎん,寬,名詞
くゎん,関,名詞
くゎん,關,名詞
くゎん,緩,名詞
くゎん,環,名詞
くゎん,還,名詞
くゎん,勧,名詞
くゎん,勸,名詞
くゎん,歓,名詞
くゎん,歡,名詞
くゎん,観,名詞
くゎん,觀,名詞
くゎん,灌,名詞
くゎん,鑵,名詞
くゎん,罐,名詞
くゎん,斡,名詞
くゎん,缶,名詞
くゎん,菅,名詞
くわ,火,名詞
くわ,戈,名詞
くわ,化,名詞
くわ,花,名詞
くわ,華,名詞
くわ,嘩,名詞
くわ,樺,名詞
くわ,譁,名詞
くわ,訛,名詞
くわ,靴,名詞
くわ,貨,名詞
くわ,禾,名詞
くわ,科,名詞
くわ,蝌,名詞
くわ,過,名詞
くわ,渦,名詞
くわ,蝸,名詞
くわ,禍,名詞
くわ,鍋,名詞
くわ,窩,名詞
くわ,瓜,名詞
くわ,和,名詞
くわ,果,名詞
くわ,菓,名詞
くわ,課,名詞
くわ,顆,名詞
くわ,寡,名詞
くわい,回,名詞
くわい,囘,名詞
くわい,徊,名詞
くわい,廻,名詞
くわい,灰,名詞
くわい,恢,名詞
くわい,詼,名詞
くわい,乖,名詞
くわい,会,名詞
くわい,會,名詞
くわい,檜,名詞
くわい,桧,名詞
くわい,絵,名詞
くわい,繪,名詞
くわい,快,名詞
くわい,怪,名詞
くわい,悔,名詞
くわい,晦,名詞
くわい,誨,名詞
くわい,傀,名詞
くわい,塊,名詞
くわい,隗,名詞
くわい,瑰,名詞
くわい,槐,名詞
くわい,魁,名詞
くわい,潰,名詞
くわい,壊,名詞
くわい,壞,名詞
くわい,懐,名詞
くわい,懷,名詞
くわう,広,名詞
くわう,廣,名詞
くわう,曠,名詞
くわう,宏,名詞
くわう,紘,名詞
くわう,肱,名詞
くわう,鉱,名詞
くわう,鑛,名詞
くわう,黄,名詞
くわう,光,名詞
くわう,恍,名詞
くわう,洸,名詞
くわう,晄,名詞
くわう,晃,名詞
くわう,幌,名詞
くわう,滉,名詞
くわう,皇,名詞
くわう,煌,名詞
くわう,荒,名詞
くわう,慌,名詞
くわく,画,名詞
くわく,畫,名詞
くわく,劃,名詞
くわく,拡,名詞
くわく,擴,名詞
くわく,郭,名詞
くわく,廓,名詞
くわく,霍,名詞
くわく,穫,名詞
くわく,獲,名詞
