 ,新字体,旧字体,部首,総画数,学年,追加年,削除年,カナ,カナ,カナ,カナ,カナ,かな,かな,かな,かな,かな,かな,かな
,亜,亞,二,,S,,,ア,,,,,,,,,,,
,哀,,口,,S,,,アイ,,,,,あわ-れ,あわ-れむ,,,,,
,挨,,手,,S,,,アイ,,,,,,,,,,,
,愛,,心,,,,,アイ,,,,,,,,,,,
,曖,,日,,S,,,アイ,,,,,,,,,,,
,悪,惡,心,,,,,アク,オ,,,,わる-い,,,,,,
,握,,手,,S,,,アク,,,,,にぎ-る,,,,,,
,圧,壓,土,,,,,アツ,,,,,,,,,,,
,扱,,手,,S,,,,,,,,あつか-う,,,,,,
,宛,,宀,,S,,,,,,,,あ-てる,,,,,,
,嵐,,山,,S,,,,,,,,あらし,,,,,,
,安,,宀,,,,,アン,,,,,やす-い,,,,,,
,案,,木,,,,,アン,,,,,,,,,,,
,暗,,日,,,,,アン,,,,,くら-い,,,,,,
,以,,人,,,,,イ,,,,,,,,,,,
,衣,,衣,,,,,イ,,,,,ころも,,,,,,
,位,,人,,,,,イ,,,,,くらい,,,,,,
,囲,圍,囗,,,,,イ,,,,,かこ-む,かこ-う,,,,,
,医,醫,酉,,,,,イ,,,,,,,,,,,
,依,,人,,S,,,イ,（エ）,,,,,,,,,,
,委,,女,,,,,イ,,,,,ゆだ-ねる,,,,,,
,威,,女,,S,,,イ,,,,,,,,,,,
,為,爲,爪,,S,,,イ,,,,,,,,,,,
,畏,,田,,S,,,イ,,,,,おそ-れる,,,,,,
,胃,,肉,,,,,イ,,,,,,,,,,,
,尉,,寸,,S,,,イ,,,,,,,,,,,
,異,,田,,,,,イ,,,,,こと,,,,,,
,移,,禾,,,,,イ,,,,,うつ-る,うつ-す,,,,,
,萎,,艸,,S,,,イ,,,,,な-える,,,,,,
,偉,,人,,S,,,イ,,,,,えら-い,,,,,,
,椅,,木,,S,,,イ,,,,,,,,,,,
,彙 ,,彐,,S,,,イ,,,,,,,,,,,
,意,,心,,,,,イ,,,,,,,,,,,
,違,,辵,,S,,,イ,,,,,ちが-う,ちが-える,,,,,
,維,,糸,,S,,,イ,,,,,,,,,,,
,慰,,心,,S,,,イ,,,,,なぐさ-める,なぐさ-む,,,,,
,遺,,辵,,,,,イ,（ユイ）,,,,,,,,,,
,緯,,糸,,S,,,イ,,,,,,,,,,,
,域,,土,,,,,イキ,,,,,,,,,,,
,育,,肉,,,,,イク,,,,,そだ-つ,そだ-てる,はぐく-む,,,,
,一,,一,,,,,イチ,イツ,,,,ひと,ひと-つ,,,,,
,壱,壹,士,,S,,,イチ,,,,,,,,,,,
,逸,逸 ,辵,,S,,,イツ,,,,,,,,,,,
,茨 ,,艸,,S,,,,,,,,（いばら）,,,,,,
,芋,,艸,,S,,,,,,,,いも,,,,,,
,引,,弓,,,,,イン,,,,,ひ-く,ひ-ける,,,,,
,印,,卩,,,,,イン,,,,,しるし,,,,,,
,因,,囗,,,,,イン,,,,,よ-る,,,,,,
,咽,,口,,S,,,イン,,,,,,,,,,,
,姻,,女,,S,,,イン,,,,,,,,,,,
,員,,口,,,,,イン,,,,,,,,,,,
,院,,阜,,,,,イン,,,,,,,,,,,
,淫 ,,水,,S,,,イン,,,,,みだ-ら,,,,,,
,陰,,阜,,S,,,イン,,,,,かげ,かげ-る,,,,,
,飲,,食,,,,,イン,,,,,の-む,,,,,,
,隠,隱,阜,,S,,,イン,,,,,かく-す,かく-れる,,,,,
,韻,,音,,S,,,イン,,,,,,,,,,,
,右,,口,,,,,ウ,ユウ,,,,みぎ,,,,,,
,宇,,宀,,,,,ウ,,,,,,,,,,,
,羽,,羽,,,,,ウ,,,,,は,はね,,,,,
,雨,,雨,,,,,ウ,,,,,あめ,（あま）,,,,,
,唄,,口,,S,,,,,,,,（うた）,,,,,,
,鬱,,鬯,,S,,,ウツ,,,,,,,,,,,
,畝,,田,,S,,,,,,,,うね,,,,,,
,浦,,水,,S,,,,,,,,うら,,,,,,
,運,,辵,,,,,ウン,,,,,はこ-ぶ,,,,,,
,雲,,雨,,,,,ウン,,,,,くも,,,,,,
,永,,水,,,,,エイ,,,,,なが-い,,,,,,
,泳,,水,,,,,エイ,,,,,およ-ぐ,,,,,,
,英,,艸,,,,,エイ,,,,,,,,,,,
,映,,日,,,,,エイ,,,,,うつ-る,うつ-す,は-える,,,,
,栄,榮,木,,,,,エイ,,,,,さか-える,は-え,は-える,,,,
,営,營,火,,,,,エイ,,,,,いとな-む,,,,,,
,詠,,言,,S,,,エイ,,,,,よ-む,,,,,,
,影,,彡,,S,,,エイ,,,,,かげ,,,,,,
,鋭,,金,,S,,,エイ,,,,,するど-い,,,,,,
,衛,衞,行,,,,,エイ,,,,,,,,,,,
,易,,日,,,,,エキ,イ,,,,やさ-しい,,,,,,
,疫,,疒,,S,,,エキ,（ヤク）,,,,,,,,,,
,益,,皿,,,,,エキ,（ヤク）,,,,,,,,,,
,液,,水,,,,,エキ,,,,,,,,,,,
,駅,驛,馬,,,,,エキ,,,,,,,,,,,
,悦,,心,,S,,,エツ,,,,,,,,,,,
,越,,走,,S,,,エツ,,,,,こ-す,こ-える,,,,,
,謁,謁 ,言,,S,,,エツ,,,,,,,,,,,
,閲,,門,,S,,,エツ,,,,,,,,,,,
,円,圓,囗,,,,,エン,,,,,まる-い,,,,,,
,延,,廴,,,,,エン,,,,,の-びる,の-べる,の-ばす,,,,
,沿,,水,,,,,エン,,,,,そ-う,,,,,,
,炎,,火,,S,,,エン,,,,,ほのお,,,,,,
,怨,,心,,S,,,エン,オン,,,,,,,,,,
,宴,,宀,,S,,,エン,,,,,,,,,,,
,媛,,女,,S,,,エン,,,,,,,,,,,
,援,,手,,S,,,エン,,,,,,,,,,,
,園,,囗,,,,,エン,,,,,その,,,,,,
,煙,,火,,S,,,エン,,,,,けむ-る,けむり,けむ-い,,,,
,猿,,犬,,S,,,エン,,,,,さる,,,,,,
,遠,,辵,,,,,エン,（オン）,,,,とお-い,,,,,,
,鉛,,金,,S,,,エン,,,,,なまり,,,,,,
,塩,鹽,鹵,,,,,エン,,,,,しお,,,,,,
,演,,水,,,,,エン,,,,,,,,,,,
,縁,緣,糸,,S,,,エン,,,,,ふち,,,,,,
,艶,艷,色,,S,,,エン,,,,,つや,,,,,,
,汚,,水,,S,,,オ,,,,,けが-す,けが-れる,けが-らわしい,よご-す,よご-れる,きたな-い,
,王,,玉,,,,,オウ,,,,,,,,,,,
,凹,,凵,,S,,,オウ,,,,,,,,,,,
,央,,大,,,,,オウ,,,,,,,,,,,
,応,應,心,,,,,オウ,,,,,こた-える,,,,,,
,往,,彳,,,,,オウ,,,,,,,,,,,
,押,,手,,S,,,オウ,,,,,お-す,お-さえる,,,,,
,旺,,日,,S,,,オウ,,,,,,,,,,,
,欧,歐,欠,,S,,,オウ,,,,,,,,,,,
,殴,毆,殳,,S,,,オウ,,,,,なぐ-る,,,,,,
,桜,櫻,木,,,,,オウ,,,,,さくら,,,,,,
,翁,,羽,,S,,,オウ,,,,,,,,,,,
,奥,奧,大,,S,,,オウ,,,,,おく,,,,,,
,横,橫,木,,,,,オウ,,,,,よこ,,,,,,
,岡,,山,,S,,,,,,,,（おか）,,,,,,
,屋,,尸,,,,,オク,,,,,や,,,,,,
,億,,人,,,,,オク,,,,,,,,,,,
,憶,,心,,S,,,オク,,,,,,,,,,,
,臆 ,,肉,,S,,,オク,,,,,,,,,,,
,虞,,虍,,S,,,,,,,,おそれ,,,,,,
,乙,,乙,,S,,,オツ,,,,,,,,,,,
,俺,,人,,S,,,,,,,,おれ,,,,,,
,卸,,卩,,S,,,,,,,,おろ-す,おろし,,,,,
,音,,音,,,,,オン,イン,,,,おと,ね,,,,,
,恩,,心,,,,,オン,,,,,,,,,,,
,温,溫,水,,,,,オン,,,,,あたた-か,あたた-かい,あたた-まる,あたた-める,,,
,穏,穩,禾,,S,,,オン,,,,,おだ-やか,,,,,,
,下,,一,,,,,カ,ゲ,,,,した,しも,もと,さ-げる,さ-がる,くだ-る,
,化,,匕,,,,,カ,ケ,,,,ば-ける,ば-かす,,,,,
,火,,火,,,,,カ,,,,,ひ,（ほ）,,,,,
,加,,力,,,,,カ,,,,,くわ-える,くわ-わる,,,,,
,可,,口,,,,,カ,,,,,,,,,,,
,仮,假,人,,,,,カ,（ケ）,,,,かり,,,,,,
,何,,人,,,,,カ,,,,,なに,（なん）,,,,,
,花,,艸,,,,,カ,,,,,はな,,,,,,
,佳,,人,,S,,,カ,,,,,,,,,,,
,価,價,人,,,,,カ,,,,,あたい,,,,,,
,果,,木,,,,,カ,,,,,は-たす,は-てる,は-て,,,,
,河,,水,,,,,カ,,,,,かわ,,,,,,
,苛,,艸,,S,,,カ,,,,,,,,,,,
,科,,禾,,,,,カ,,,,,,,,,,,
,架,,木,,S,,,カ,,,,,か-ける,か-かる,,,,,
,夏,,夊,,,,,カ,（ゲ）,,,,なつ,,,,,,
,家,,宀,,,,,カ,ケ,,,,いえ,や,,,,,
,荷,,艸,,,,,カ,,,,,に,,,,,,
,華,,艸,,S,,,カ,（ケ）,,,,はな,,,,,,
,菓,,艸,,S,,,カ,,,,,,,,,,,
,貨,,貝,,,,,カ,,,,,,,,,,,
,渦,,水,,S,,,カ,,,,,うず,,,,,,
,過,,辵,,,,,カ,,,,,す-ぎる,す-ごす,あやま-つ,あやま-ち,,,
,嫁,,女,,S,,,カ,,,,,よめ,とつ-ぐ,,,,,
,暇,,日,,S,,,カ,,,,,ひま,,,,,,
,禍,禍 ,示,,S,,,カ,,,,,,,,,,,
,靴,,革,,S,,,カ,,,,,くつ,,,,,,
,寡,,宀,,S,,,カ,,,,,,,,,,,
,歌,,欠,,,,,カ,,,,,うた,うた-う,,,,,
,箇,,竹,,S,,,カ,,,,,,,,,,,
,稼,,禾,,S,,,カ,,,,,かせ-ぐ,,,,,,
,課,,言,,,,,カ,,,,,,,,,,,
,蚊,,虫,,S,,,,,,,,か,,,,,,
,牙 ,,牙,,S,,,ガ,（ゲ）,,,,きば,,,,,,
,瓦,,瓦,,S,,,ガ,,,,,かわら,,,,,,
,我,,戈,,,,,ガ,,,,,われ,わ,,,,,
,画,畫,田,,,,,ガ,カク,,,,,,,,,,
,芽,,艸,,,,,ガ,,,,,め,,,,,,
,賀,,貝,,,,,ガ,,,,,,,,,,,
,雅,,隹,,S,,,ガ,,,,,,,,,,,
,餓,,食,,S,,,ガ,,,,,,,,,,,
,介,,人,,S,,,カイ,,,,,,,,,,,
,回,,囗,,,,,カイ,（エ）,,,,まわ-る,まわ-す,,,,,
,灰,,火,,,,,カイ,,,,,はい,,,,,,
,会,會,曰,,,,,カイ,エ,,,,あ-う,,,,,,
,快,,心,,,,,カイ,,,,,こころよ-い,,,,,,
,戒,,戈,,S,,,カイ,,,,,いまし-める,,,,,,
,改,,攴,,,,,カイ,,,,,あらた-める,あらた-まる,,,,,
,怪,,心,,S,,,カイ,,,,,あや-しい,あや-しむ,,,,,
,拐,,手,,S,,,カイ,,,,,,,,,,,
,悔,悔 ,心,,S,,,カイ,,,,,く-いる,く-やむ,くや-しい,,,,
,海,海 ,水,,,,,カイ,,,,,うみ,,,,,,
,界,,田,,,,,カイ,,,,,,,,,,,
,皆,,白,,S,,,カイ,,,,,みな,,,,,,
,械,,木,,,,,カイ,,,,,,,,,,,
,絵,繪,糸,,,,,カイ,エ,,,,,,,,,,
,開,,門,,,,,カイ,,,,,ひら-く,ひら-ける,あ-く,あ-ける,,,
,階,,阜,,,,,カイ,,,,,,,,,,,
,塊,,土,,S,,,カイ,,,,,かたまり,,,,,,
,楷,,木,,S,,,カイ,,,,,,,,,,,
,解,,角,,,,,カイ,ゲ,,,,と-く,と-かす,と-ける,,,,
,潰,,水,,S,,,カイ,,,,,つぶ-す,つぶ-れる,,,,,
,壊,壞,土,,S,,,カイ,,,,,こわ-す,こわ-れる,,,,,
,懐,懷,心,,S,,,カイ,,,,,ふところ,なつ-かしい,なつ-かしむ,なつ-く,なつ-ける,,
,諧,,言,,S,,,カイ,,,,,,,,,,,
,貝,,貝,,,,,,,,,,かい,,,,,,
,外,,夕,,,,,ガイ,ゲ,,,,そと,ほか,はず-す,はず-れる,,,
,劾,,力,,S,,,ガイ,,,,,,,,,,,
,害,,宀,,,,,ガイ,,,,,,,,,,,
,崖,,山,,S,,,ガイ,,,,,がけ,,,,,,
,涯,,水,,S,,,ガイ,,,,,,,,,,,
,街,,行,,,,,ガイ,（カイ）,,,,まち,,,,,,
,慨,慨 ,心,,S,,,ガイ,,,,,,,,,,,
,蓋,,艸,,S,,,ガイ,,,,,ふた,,,,,,
,該,,言,,S,,,ガイ,,,,,,,,,,,
,概,槪,木,,S,,,ガイ,,,,,,,,,,,
,骸 ,,骨,,S,,,ガイ,,,,,,,,,,,
,垣,,土,,S,,,,,,,,かき,,,,,,
,柿,,木,,S,,,,,,,,かき,,,,,,
,各,,口,,,,,カク,,,,,おのおの,,,,,,
,角,,角,,,,,カク,,,,,かど,つの,,,,,
,拡,擴,手,,,,,カク,,,,,,,,,,,
,革,,革,,,,,カク,,,,,かわ,,,,,,
,格,,木,,,,,カク,（コウ）,,,,,,,,,,
,核,,木,,S,,,カク,,,,,,,,,,,
,殻,殼,殳,,S,,,カク,,,,,から,,,,,,
,郭,,邑,,S,,,カク,,,,,,,,,,,
,覚,覺,見,,,,,カク,,,,,おぼ-える,さ-ます,さ-める,,,,
,較,,車,,S,,,カク,,,,,,,,,,,
,隔,,阜,,S,,,カク,,,,,へだ-てる,へだ-たる,,,,,
,閣,,門,,,,,カク,,,,,,,,,,,
,確,,石,,,,,カク,,,,,たし-か,たし-かめる,,,,,
,獲,,犬,,S,,,カク,,,,,え-る,,,,,,
,嚇,,口,,S,,,カク,,,,,,,,,,,
,穫,,禾,,S,,,カク,,,,,,,,,,,
,学,學,子,,,,,ガク,,,,,まな-ぶ,,,,,,
,岳,嶽,山,,S,,,ガク,,,,,たけ,,,,,,
,楽,樂,木,,,,,ガク,ラク,,,,たの-しい,たの-しむ,,,,,
,額,,頁,,,,,ガク,,,,,ひたい,,,,,,
,顎,,頁,,S,,,ガク,,,,,あご,,,,,,
,掛,,手,,S,,,,,,,,か-ける,か-かる,かかり,,,,
,潟,,水,,S,,,,,,,,かた,,,,,,
,括,,手,,S,,,カツ,,,,,,,,,,,
,活,,水,,,,,カツ,,,,,,,,,,,
,喝,喝 ,口,,S,,,カツ,,,,,,,,,,,
,渇,渴,水,,S,,,カツ,,,,,かわ-く,,,,,,
,割,,刀,,,,,カツ,,,,,わ-る,わり,わ-れる,さ-く,,,
,葛 ,,艸,,S,,,カツ,,,,,くず,,,,,,
,滑,,水,,S,,,カツ,コツ,,,,すべ-る,なめ-らか,,,,,
,褐,褐 ,衣,,S,,,カツ,,,,,,,,,,,
,轄,,車,,S,,,カツ,,,,,,,,,,,
,且,,一,,S,,,,,,,,か-つ,,,,,,
,株,,木,,,,,,,,,,かぶ,,,,,,
,釜,,金,,S,,,,,,,,かま,,,,,,
,鎌,,金,,S,,,,,,,,かま,,,,,,
,刈,,刀,,S,,,,,,,,か-る,,,,,,
,干,,干,,,,,カン,,,,,ほ-す,ひ-る,,,,,
,刊,,刀,,,,,カン,,,,,,,,,,,
,甘,,甘,,S,,,カン,,,,,あま-い,あま-える,あま-やかす,,,,
,汗,,水,,S,,,カン,,,,,あせ,,,,,,
,缶,罐,缶,,S,,,カン,,,,,,,,,,,
,完,,宀,,,,,カン,,,,,,,,,,,
,肝,,肉,,S,,,カン,,,,,きも,,,,,,
,官,,宀,,,,,カン,,,,,,,,,,,
,冠,,冖,,S,,,カン,,,,,かんむり,,,,,,
,巻,卷,卩,,,,,カン,,,,,ま-く,まき,,,,,
,看,,目,,,,,カン,,,,,,,,,,,
,陥,陷,阜,,S,,,カン,,,,,おちい-る,おとしい-れる,,,,,
,乾,,乙,,S,,,カン,,,,,かわ-く,かわ-かす,,,,,
,勘,,力,,S,,,カン,,,,,,,,,,,
,患,,心,,S,,,カン,,,,,わずら-う,,,,,,
,貫,,貝,,S,,,カン,,,,,つらぬ-く,,,,,,
,寒,,宀,,,,,カン,,,,,さむ-い,,,,,,
,喚,,口,,S,,,カン,,,,,,,,,,,
,堪,,土,,S,,,カン,,,,,た-える,,,,,,
,換,,手,,S,,,カン,,,,,か-える,か-わる,,,,,
,敢,,攴,,S,,,カン,,,,,,,,,,,
,棺,,木,,S,,,カン,,,,,,,,,,,
,款,,欠,,S,,,カン,,,,,,,,,,,
,間,,門,,,,,カン,ケン,,,,あいだ,ま,,,,,
,閑,,門,,S,,,カン,,,,,,,,,,,
,勧,勸,力,,S,,,カン,,,,,すす-める,,,,,,
,寛,寬,宀,,S,,,カン,,,,,,,,,,,
,幹,,干,,,,,カン,,,,,みき,,,,,,
,感,,心,,,,,カン,,,,,,,,,,,
,漢,漢 ,水,,,,,カン,,,,,,,,,,,
,慣,,心,,,,,カン,,,,,な-れる,な-らす,,,,,
,管,,竹,,,,,カン,,,,,くだ,,,,,,
,関,關,門,,,,,カン,,,,,せき,かか-わる,,,,,
,歓,歡,欠,,S,,,カン,,,,,,,,,,,
,監,,皿,,S,,,カン,,,,,,,,,,,
,緩,,糸,,S,,,カン,,,,,ゆる-い,ゆる-やか,ゆる-む,ゆる-める,,,
,憾,,心,,S,,,カン,,,,,,,,,,,
,還,,辵,,S,,,カン,,,,,,,,,,,
,館,,食,,,,,カン,,,,,やかた,,,,,,
,環,,玉,,S,,,カン,,,,,,,,,,,
,簡,,竹,,,,,カン,,,,,,,,,,,
,観,觀,見,,,,,カン,,,,,,,,,,,
,韓 ,,韋,,S,,,カン,,,,,,,,,,,
,艦,,舟,,S,,,カン,,,,,,,,,,,
,鑑,,金,,S,,,カン,,,,,かんが-みる,,,,,,
,丸,,丶,,,,,ガン,,,,,まる,まる-い,まる-める,,,,
,含,,口,,S,,,ガン,,,,,ふく-む,ふく-める,,,,,
,岸,,山,,,,,ガン,,,,,きし,,,,,,
,岩,,山,,,,,ガン,,,,,いわ,,,,,,
,玩,,玉,,S,,,ガン,,,,,,,,,,,
,眼,,目,,,,,ガン,（ゲン）,,,,まなこ,,,,,,
,頑,,頁,,S,,,ガン,,,,,,,,,,,
,顔,,頁,,,,,ガン,,,,,かお,,,,,,
,願,,頁,,,,,ガン,,,,,ねが-う,,,,,,
,企,,人,,S,,,キ,,,,,くわだ-てる,,,,,,
,伎,,人,,S,,,キ,,,,,,,,,,,
,危,,卩,,,,,キ,,,,,あぶ-ない,あや-うい,あや-ぶむ,,,,
,机,,木,,,,,キ,,,,,つくえ,,,,,,
,気,氣,气,,,,,キ,ケ,,,,,,,,,,
,岐,,山,,S,,,キ,,,,,,,,,,,
,希,,巾,,,,,キ,,,,,,,,,,,
,忌,,心,,S,,,キ,,,,,い-む,い-まわしい,,,,,
,汽,,水,,,,,キ,,,,,,,,,,,
,奇,,大,,S,,,キ,,,,,,,,,,,
,祈,祈 ,示,,S,,,キ,,,,,いの-る,,,,,,
,季,,子,,,,,キ,,,,,,,,,,,
,紀,,糸,,,,,キ,,,,,,,,,,,
,軌,,車,,S,,,キ,,,,,,,,,,,
,既,既 ,无,,S,,,キ,,,,,すで-に,,,,,,
,記,,言,,,,,キ,,,,,しる-す,,,,,,
,起,,走,,,,,キ,,,,,お-きる,お-こる,お-こす,,,,
,飢,,食,,S,,,キ,,,,,う-える,,,,,,
,鬼,,鬼,,S,,,キ,,,,,おに,,,,,,
,帰,歸,止,,,,,キ,,,,,かえ-る,かえ-す,,,,,
,基,,土,,,,,キ,,,,,もと,もとい,,,,,
,寄,,宀,,,,,キ,,,,,よ-る,よ-せる,,,,,
,規,,見,,,,,キ,,,,,,,,,,,
,亀,龜,龜,,S,,,キ,,,,,かめ,,,,,,
,喜,,口,,,,,キ,,,,,よろこ-ぶ,,,,,,
,幾,,幺,,S,,,キ,,,,,いく,,,,,,
,揮,,手,,,,,キ,,,,,,,,,,,
,期,,月,,,,,キ,（ゴ）,,,,,,,,,,
,棋,,木,,S,,,キ,,,,,,,,,,,
,貴,,貝,,,,,キ,,,,,たっと-い,とうと-い,たっと-ぶ,とうと-ぶ,,,
,棄,,木,,S,,,キ,,,,,,,,,,,
,毀,,殳,,S,,,キ,,,,,,,,,,,
,旗,,方,,,,,キ,,,,,はた,,,,,,
,器,器 ,口,,,,,キ,,,,,うつわ,,,,,,
,畿,,田,,S,,,キ,,,,,,,,,,,
,輝,,車,,S,,,キ,,,,,かがや-く,,,,,,
,機,,木,,,,,キ,,,,,はた,,,,,,
,騎,,馬,,S,,,キ,,,,,,,,,,,
,技,,手,,,,,ギ,,,,,わざ,,,,,,
,宜,,宀,,S,,,ギ,,,,,,,,,,,
,偽,僞,人,,S,,,ギ,,,,,いつわ-る,にせ,,,,,
,欺,,欠,,S,,,ギ,,,,,あざむ-く,,,,,,
,義,,羊,,,,,ギ,,,,,,,,,,,
,疑,,疋,,,,,ギ,,,,,うたが-う,,,,,,
,儀,,人,,S,,,ギ,,,,,,,,,,,
,戯,戲,戈,,S,,,ギ,,,,,たわむ-れる,,,,,,
,擬,,手,,S,,,ギ,,,,,,,,,,,
,犠,犧,牛,,S,,,ギ,,,,,,,,,,,
,議,,言,,,,,ギ,,,,,,,,,,,
,菊,,艸,,S,,,キク,,,,,,,,,,,
,吉,,口,,S,,,キチ,キツ,,,,,,,,,,
,喫,,口,,S,,,キツ,,,,,,,,,,,
,詰,,言,,S,,,キツ,,,,,つ-める,つ-まる,つ-む,,,,
,却,,卩,,S,,,キャク,,,,,,,,,,,
,客,,宀,,,,,キャク,カク,,,,,,,,,,
,脚,,肉,,S,,,キャク,（キャ）,,,,あし,,,,,,
,逆,,辵,,,,,ギャク,,,,,さか,さか-らう,,,,,
,虐,,虍,,S,,,ギャク,,,,,しいた-げる,,,,,,
,九,,乙,,,,,キュウ,ク,,,,ここの,ここの-つ,,,,,
,久,,丿,,,,,キュウ,（ク）,,,,ひさ-しい,,,,,,
,及,,又,,S,,,キュウ,,,,,およ-ぶ,およ-び,およ-ぼす,,,,
