 ,新字体,旧字体,部首,総画数,学年,追加年,削除年,カナ,カナ,カナ,カナ,カナ,かな,かな,かな,かな,かな,かな,かな
,弓,,弓,,,,,キュウ,,,,,ゆみ,,,,,,
,丘,,一,,S,,,キュウ,,,,,おか,,,,,,
,旧,舊,臼,,,,,キュウ,,,,,,,,,,,
,休,,人,,,,,キュウ,,,,,やす-む,やす-まる,やす-める,,,,
,吸,,口,,,,,キュウ,,,,,す-う,,,,,,
,朽,,木,,S,,,キュウ,,,,,く-ちる,,,,,,
,臼,,臼,,S,,,キュウ,,,,,うす,,,,,,
,求,,水,,,,,キュウ,,,,,もと-める,,,,,,
,究,,穴,,,,,キュウ,,,,,きわ-める,,,,,,
,泣,,水,,,,,キュウ,,,,,な-く,,,,,,
,急,,心,,,,,キュウ,,,,,いそ-ぐ,,,,,,
,級,,糸,,,,,キュウ,,,,,,,,,,,
,糾,,糸,,S,,,キュウ,,,,,,,,,,,
,宮,,宀,,,,,キュウ,グウ,（ク）,,,みや,,,,,,
,救,,攴,,,,,キュウ,,,,,すく-う,,,,,,
,球,,玉,,,,,キュウ,,,,,たま,,,,,,
,給,,糸,,,,,キュウ,,,,,,,,,,,
,嗅 ,,口,,S,,,キュウ,,,,,か-ぐ,,,,,,
,窮,,穴,,S,,,キュウ,,,,,きわ-める,きわ-まる,,,,,
,牛,,牛,,,,,ギュウ,,,,,うし,,,,,,
,去,,厶,,,,,キョ,コ,,,,さ-る,,,,,,
,巨,,工,,S,,,キョ,,,,,,,,,,,
,居,,尸,,,,,キョ,,,,,い-る,,,,,,
,拒,,手,,S,,,キョ,,,,,こば-む,,,,,,
,拠,據,手,,S,,,キョ,コ,,,,,,,,,,
,挙,擧,手,,,,,キョ,,,,,あ-げる,あ-がる,,,,,
,虚,虛,虍,,S,,,キョ,（コ）,,,,,,,,,,
,許,,言,,,,,キョ,,,,,ゆる-す,,,,,,
,距,,足,,S,,,キョ,,,,,,,,,,,
,魚,,魚,,,,,ギョ,,,,,うお,さかな,,,,,
,御,,彳,,S,,,ギョ,ゴ,,,,おん,,,,,,
,漁,,水,,,,,ギョ,リョウ,,,,,,,,,,
,凶,,凵,,S,,,キョウ,,,,,,,,,,,
,共,,八,,,,,キョウ,,,,,とも,,,,,,
,叫,,口,,S,,,キョウ,,,,,さけ-ぶ,,,,,,
,狂,,犬,,S,,,キョウ,,,,,くる-う,くる-おしい,,,,,
,京,,亠,,,,,キョウ,ケイ,,,,,,,,,,
,享,,亠,,S,,,キョウ,,,,,,,,,,,
,供,,人,,,,,キョウ,（ク）,,,,そな-える,とも,,,,,
,協,,十,,,,,キョウ,,,,,,,,,,,
,況,,水,,S,,,キョウ,,,,,,,,,,,
,峡,峽,山,,S,,,キョウ,,,,,,,,,,,
,挟,挾,手,,S,,,キョウ,,,,,はさ-む,はさ-まる,,,,,
,狭,狹,犬,,S,,,キョウ,,,,,せま-い,せば-める,せば-まる,,,,
,恐,,心,,S,,,キョウ,,,,,おそ-れる,おそ-ろしい,,,,,
,恭,,心,,S,,,キョウ,,,,,うやうや-しい,,,,,,
,胸,,肉,,,,,キョウ,,,,,むね,（むな）,,,,,
,脅,,肉,,S,,,キョウ,,,,,おびや-かす,おど-す,おど-かす,,,,
,強,,弓,,,,,キョウ,ゴウ,,,,つよ-い,つよ-まる,つよ-める,し-いる,,,
,教,,攴,,,,,キョウ,,,,,おし-える,おそ-わる,,,,,
,郷,鄕,邑,,,,,キョウ,ゴウ,,,,,,,,,,
,境,,土,,,,,キョウ,（ケイ）,,,,さかい,,,,,,
,橋,,木,,,,,キョウ,,,,,はし,,,,,,
,矯,,矢,,S,,,キョウ,,,,,た-める,,,,,,
,鏡,,金,,,,,キョウ,,,,,かがみ,,,,,,
,競,,立,,,,,キョウ,ケイ,,,,きそ-う,せ-る,,,,,
,響,響 ,音,,S,,,キョウ,,,,,ひび-く,,,,,,
,驚,,馬,,S,,,キョウ,,,,,おどろ-く,おどろ-かす,,,,,
,仰,,人,,S,,,ギョウ,（コウ）,,,,あお-ぐ,おお-せ,,,,,
,暁,曉,日,,S,,,ギョウ,,,,,あかつき,,,,,,
,業,,木,,,,,ギョウ,ゴウ,,,,わざ,,,,,,
,凝,,冫,,S,,,ギョウ,,,,,こ-る,こ-らす,,,,,
,曲,,曰,,,,,キョク,,,,,ま-がる,ま-げる,,,,,
,局,,尸,,,,,キョク,,,,,,,,,,,
,極,,木,,,,,キョク,ゴク,,,,きわ-める,きわ-まる,きわ-み,,,,
,玉,,玉,,,,,ギョク,,,,,たま,,,,,,
,巾,,巾,,S,,,キン,,,,,,,,,,,
,斤,,斤,,S,,,キン,,,,,,,,,,,
,均,,土,,,,,キン,,,,,,,,,,,
,近,,辵,,,,,キン,,,,,ちか-い,,,,,,
,金,,金,,,,,キン,コン,,,,かね,（かな）,,,,,
,菌,,艸,,S,,,キン,,,,,,,,,,,
,勤,勤 ,力,,,,,キン,（ゴン）,,,,つと-める,つと-まる,,,,,
,琴,,玉,,S,,,キン,,,,,こと,,,,,,
,筋,,竹,,,,,キン,,,,,すじ,,,,,,
,僅 ,,人,,S,,,キン,,,,,わず-か,,,,,,
,禁,,示,,,,,キン,,,,,,,,,,,
,緊,,糸,,S,,,キン,,,,,,,,,,,
,錦,,金,,S,,,キン,,,,,にしき,,,,,,
,謹,謹 ,言,,S,,,キン,,,,,つつし-む,,,,,,
,襟,,衣,,S,,,キン,,,,,えり,,,,,,
,吟,,口,,S,,,ギン,,,,,,,,,,,
,銀,,金,,,,,ギン,,,,,,,,,,,
,区,區,匸,,,,,ク,,,,,,,,,,,
,句,,口,,,,,ク,,,,,,,,,,,
,苦,,艸,,,,,ク,,,,,くる-しい,くる-しむ,くる-しめる,にが-い,にが-る,,
,駆,驅,馬,,S,,,ク,,,,,か-ける,か-る,,,,,
,具,,八,,,,,グ,,,,,,,,,,,
,惧 ,,心,,S,,,グ,,,,,,,,,,,
,愚,,心,,S,,,グ,,,,,おろ-か,,,,,,
,空,,穴,,,,,クウ,,,,,そら,あ-く,あ-ける,から,,,
,偶,,人,,S,,,グウ,,,,,,,,,,,
,遇,,辵,,S,,,グウ,,,,,,,,,,,
,隅,,阜,,S,,,グウ,,,,,すみ,,,,,,
,串,,丨,,S,,,,,,,,くし,,,,,,
,屈,,尸,,S,,,クツ,,,,,,,,,,,
,掘,,手,,S,,,クツ,,,,,ほ-る,,,,,,
,窟,,穴,,S,,,クツ,,,,,,,,,,,
,熊,,火,,S,,,,,,,,くま,,,,,,
,繰,,糸,,S,,,,,,,,く-る,,,,,,
,君,,口,,,,,クン,,,,,きみ,,,,,,
,訓,,言,,,,,クン,,,,,,,,,,,
,勲,勳,力,,S,,,クン,,,,,,,,,,,
,薫,薰,艸,,S,,,クン,,,,,かお-る,,,,,,
,軍,,車,,,,,グン,,,,,,,,,,,
,郡,,邑,,,,,グン,,,,,,,,,,,
,群,,羊,,,,,グン,,,,,む-れる,む-れ,（むら）,,,,
,兄,,儿,,,,,ケイ,（キョウ）,,,,あに,,,,,,
,刑,,刀,,S,,,ケイ,,,,,,,,,,,
,形,,彡,,,,,ケイ,ギョウ,,,,かた,かたち,,,,,
,系,,糸,,,,,ケイ,,,,,,,,,,,
,径,徑,彳,,,,,ケイ,,,,,,,,,,,
,茎,莖,艸,,S,,,ケイ,,,,,くき,,,,,,
,係,,人,,,,,ケイ,,,,,かか-る,かかり,,,,,
,型,,土,,,,,ケイ,,,,,かた,,,,,,
,契,,大,,S,,,ケイ,,,,,ちぎ-る,,,,,,
,計,,言,,,,,ケイ,,,,,はか-る,はか-らう,,,,,
,恵,惠,心,,S,,,ケイ,エ,,,,めぐ-む,,,,,,
,啓,,口,,S,,,ケイ,,,,,,,,,,,
,掲,揭,手,,S,,,ケイ,,,,,かか-げる,,,,,,
,渓,溪,水,,S,,,ケイ,,,,,,,,,,,
,経,經,糸,,,,,ケイ,キョウ,,,,へ-る,,,,,,
,蛍,螢,虫,,S,,,ケイ,,,,,ほたる,,,,,,
,敬,,攴,,,,,ケイ,,,,,うやま-う,,,,,,
,景,,日,,,,,ケイ,,,,,,,,,,,
,軽,輕,車,,,,,ケイ,,,,,かる-い,かろ-やか,,,,,
,傾,,人,,S,,,ケイ,,,,,かたむ-く,かたむ-ける,,,,,
,携,,手,,S,,,ケイ,,,,,たずさ-える,たずさ-わる,,,,,
,継,繼,糸,,S,,,ケイ,,,,,つ-ぐ,,,,,,
,詣,,言,,S,,,ケイ,,,,,もう-でる,,,,,,
,慶,,心,,S,,,ケイ,,,,,,,,,,,
,憬,,心,,S,,,ケイ,,,,,,,,,,,
,稽 ,,禾,,S,,,ケイ,,,,,,,,,,,
,憩,,心,,S,,,ケイ,,,,,いこ-い,いこ-う,,,,,
,警,,言,,,,,ケイ,,,,,,,,,,,
,鶏,鷄,鳥,,S,,,ケイ,,,,,にわとり,,,,,,
,芸,藝,艸,,,,,ゲイ,,,,,,,,,,,
,迎,,辵,,S,,,ゲイ,,,,,むか-える,,,,,,
,鯨,,魚,,S,,,ゲイ,,,,,くじら,,,,,,
,隙,,阜,,S,,,ゲキ,,,,,すき,,,,,,
,劇,,刀,,,,,ゲキ,,,,,,,,,,,
,撃,擊,手,,S,,,ゲキ,,,,,う-つ,,,,,,
,激,,水,,,,,ゲキ,,,,,はげ-しい,,,,,,
,桁,,木,,S,,,,,,,,けた,,,,,,
,欠,缺,缶,,,,,ケツ,,,,,か-ける,か-く,,,,,
,穴,,穴,,,,,ケツ,,,,,あな,,,,,,
,血,,血,,,,,ケツ,,,,,ち,,,,,,
,決,,水,,,,,ケツ,,,,,き-める,き-まる,,,,,
,結,,糸,,,,,ケツ,,,,,むす-ぶ,ゆ-う,ゆ-わえる,,,,
,傑,,人,,S,,,ケツ,,,,,,,,,,,
,潔,,水,,,,,ケツ,,,,,いさぎよ-い,,,,,,
,月,,月,,,,,ゲツ,ガツ,,,,つき,,,,,,
,犬,,犬,,,,,ケン,,,,,いぬ,,,,,,
,件,,人,,,,,ケン,,,,,,,,,,,
,見,,見,,,,,ケン,,,,,み-る,み-える,み-せる,,,,
,券,,刀,,,,,ケン,,,,,,,,,,,
,肩,,肉,,S,,,ケン,,,,,かた,,,,,,
,建,,廴,,,,,ケン,（コン）,,,,た-てる,た-つ,,,,,
,研,硏,石,,,,,ケン,,,,,と-ぐ,,,,,,
,県,縣,糸,,,,,ケン,,,,,,,,,,,
,倹,儉,人,,S,,,ケン,,,,,,,,,,,
,兼,,八,,S,,,ケン,,,,,か-ねる,,,,,,
,剣,劍,刀,,S,,,ケン,,,,,つるぎ,,,,,,
,拳,,手,,S,,,ケン,,,,,こぶし,,,,,,
,軒,,車,,S,,,ケン,,,,,のき,,,,,,
,健,,人,,,,,ケン,,,,,すこ-やか,,,,,,
,険,險,阜,,,,,ケン,,,,,けわ-しい,,,,,,
,圏,圈,囗,,S,,,ケン,,,,,,,,,,,
,堅,,土,,S,,,ケン,,,,,かた-い,,,,,,
,検,檢,木,,,,,ケン,,,,,,,,,,,
,嫌,,女,,S,,,ケン,（ゲン）,,,,きら-う,いや,,,,,
,献,獻,犬,,S,,,ケン,（コン）,,,,,,,,,,
,絹,,糸,,,,,ケン,,,,,きぬ,,,,,,
,遣,,辵,,S,,,ケン,,,,,つか-う,つか-わす,,,,,
,権,權,木,,,,,ケン,（ゴン）,,,,,,,,,,
,憲,,心,,,,,ケン,,,,,,,,,,,
,賢,,貝,,S,,,ケン,,,,,かしこ-い,,,,,,
,謙,,言,,S,,,ケン,,,,,,,,,,,
,鍵,,金,,S,,,ケン,,,,,かぎ,,,,,,
,繭,,糸,,S,,,ケン,,,,,まゆ,,,,,,
,顕,顯,頁,,S,,,ケン,,,,,,,,,,,
,験,驗,馬,,,,,ケン,（ゲン）,,,,,,,,,,
,懸,,心,,S,,,ケン,（ケ）,,,,か-ける,か-かる,,,,,
,元,,儿,,,,,ゲン,ガン,,,,もと,,,,,,
,幻,,幺,,S,,,ゲン,,,,,まぼろし,,,,,,
,玄,,玄,,S,,,ゲン,,,,,,,,,,,
,言,,言,,,,,ゲン,ゴン,,,,い-う,こと,,,,,
,弦,,弓,,S,,,ゲン,,,,,つる,,,,,,
,限,,阜,,,,,ゲン,,,,,かぎ-る,,,,,,
,原,,厂,,,,,ゲン,,,,,はら,,,,,,
,現,,玉,,,,,ゲン,,,,,あらわ-れる,あらわ-す,,,,,
,舷,,舟,,S,,,ゲン,,,,,,,,,,,
,減,,水,,,,,ゲン,,,,,へ-る,へ-らす,,,,,
,源,,水,,,,,ゲン,,,,,みなもと,,,,,,
,厳,嚴,口,,,,,ゲン,（ゴン）,,,,おごそ-か,きび-しい,,,,,
,己,,己,,,,,コ,キ,,,,おのれ,,,,,,
,戸,,戶,,,,,コ,,,,,と,,,,,,
,古,,口,,,,,コ,,,,,ふる-い,ふる-す,,,,,
,呼,,口,,,,,コ,,,,,よ-ぶ,,,,,,
,固,,囗,,,,,コ,,,,,かた-める,かた-まる,かた-い,,,,
,股,,肉,,S,,,コ,,,,,また,,,,,,
,虎,,虍,,S,,,コ,,,,,とら,,,,,,
,孤,,子,,S,,,コ,,,,,,,,,,,
,弧,,弓,,S,,,コ,,,,,,,,,,,
,故,,攴,,,,,コ,,,,,ゆえ,,,,,,
,枯,,木,,S,,,コ,,,,,か-れる,か-らす,,,,,
,個,,人,,,,,コ,,,,,,,,,,,
,庫,,广,,,,,コ,（ク）,,,,,,,,,,
,湖,,水,,,,,コ,,,,,みずうみ,,,,,,
,雇,,隹,,S,,,コ,,,,,やと-う,,,,,,
,誇,,言,,S,,,コ,,,,,ほこ-る,,,,,,
,鼓,,鼓,,S,,,コ,,,,,つづみ,,,,,,
,錮,,金,,S,,,コ,,,,,,,,,,,
,顧,,頁,,S,,,コ,,,,,かえり-みる,,,,,,
,五,,二,,,,,ゴ,,,,,いつ,いつ-つ,,,,,
,互,,二,,S,,,ゴ,,,,,たが-い,,,,,,
,午,,十,,,,,ゴ,,,,,,,,,,,
,呉,,口,,S,,,ゴ,,,,,,,,,,,
,後,,彳,,,,,ゴ,コウ,,,,のち,うし-ろ,あと,おく-れる,,,
,娯,,女,,S,,,ゴ,,,,,,,,,,,
,悟,,心,,S,,,ゴ,,,,,さと-る,,,,,,
,碁,,石,,S,,,ゴ,,,,,,,,,,,
,語,,言,,,,,ゴ,,,,,かた-る,かた-らう,,,,,
,誤,,言,,,,,ゴ,,,,,あやま-る,,,,,,
,護,,言,,,,,ゴ,,,,,,,,,,,
,口,,口,,,,,コウ,ク,,,,くち,,,,,,
,工,,工,,,,,コウ,ク,,,,,,,,,,
,公,,八,,,,,コウ,,,,,おおやけ,,,,,,
,勾,,勹,,S,,,コウ,,,,,,,,,,,
,孔,,子,,S,,,コウ,,,,,,,,,,,
,功,,力,,,,,コウ,（ク）,,,,,,,,,,
,巧,,工,,S,,,コウ,,,,,たく-み,,,,,,
,広,廣,广,,,,,コウ,,,,,ひろ-い,ひろ-まる,ひろ-める,ひろ-がる,ひろ-げる,,
,甲,,田,,S,,,コウ,カン,,,,,,,,,,
,交,,亠,,,,,コウ,,,,,まじ-わる,まじ-える,ま-じる,ま-ざる,ま-ぜる,か-う,か-わす
,光,,儿,,,,,コウ,,,,,ひか-る,ひかり,,,,,
,向,,口,,,,,コウ,,,,,む-く,む-ける,む-かう,む-こう,,,
,后,,口,,,,,コウ,,,,,,,,,,,
,好,,女,,,,,コウ,,,,,この-む,す-く,,,,,
,江,,水,,S,,,コウ,,,,,え,,,,,,
,考,,老,,,,,コウ,,,,,かんが-える,,,,,,
,行,,行,,,,,コウ,ギョウ,（アン）,,,い-く,ゆ-く,おこな-う,,,,
,坑,,土,,S,,,コウ,,,,,,,,,,,
,孝,,子,,,,,コウ,,,,,,,,,,,
,抗,,手,,S,,,コウ,,,,,,,,,,,
,攻,,攴,,S,,,コウ,,,,,せ-める,,,,,,
,更,,曰,,S,,,コウ,,,,,さら,ふ-ける,ふ-かす,,,,
,効,效,力,,,,,コウ,,,,,き-く,,,,,,
,幸,,干,,,,,コウ,,,,,さいわ-い,さち,しあわ-せ,,,,
,拘,,手,,S,,,コウ,,,,,,,,,,,
,肯,,肉,,S,,,コウ,,,,,,,,,,,
,侯,,人,,S,,,コウ,,,,,,,,,,,
,厚,,厂,,,,,コウ,,,,,あつ-い,,,,,,
,恒,恆,心,,S,,,コウ,,,,,,,,,,,
,洪,,水,,S,,,コウ,,,,,,,,,,,
,皇,,白,,,,,コウ,オウ,,,,,,,,,,
,紅,,糸,,,,,コウ,（ク）,,,,べに,くれない,,,,,
,荒,,艸,,S,,,コウ,,,,,あら-い,あ-れる,あ-らす,,,,
,郊,,邑,,S,,,コウ,,,,,,,,,,,
,香,,香,,S,,,コウ,（キョウ）,,,,か,かお-り,かお-る,,,,
,候,,人,,,,,コウ,,,,,そうろう,,,,,,
,校,,木,,,,,コウ,,,,,,,,,,,
,耕,,耒,,,,,コウ,,,,,たがや-す,,,,,,
,航,,舟,,,,,コウ,,,,,,,,,,,
,貢,,貝,,S,,,コウ,（ク）,,,,みつ-ぐ,,,,,,
,降,,阜,,,,,コウ,,,,,お-りる,お-ろす,ふ-る,,,,
,高,,高,,,,,コウ,,,,,たか-い,たか,たか-まる,たか-める,,,
,康,,广,,,,,コウ,,,,,,,,,,,
,控,,手,,S,,,コウ,,,,,ひか-える,,,,,,
,梗,,木,,S,,,コウ,,,,,,,,,,,
,黄,黃,黃,,,,,コウ,オウ,,,,き,（こ）,,,,,
,喉,,口,,S,,,コウ,,,,,のど,,,,,,
,慌,,心,,S,,,コウ,,,,,あわ-てる,あわ-ただしい,,,,,
,港,,水,,,,,コウ,,,,,みなと,,,,,,
,硬,,石,,S,,,コウ,,,,,かた-い,,,,,,
,絞,,糸,,S,,,コウ,,,,,しぼ-る,し-める,し-まる,,,,
,項,,頁,,S,,,コウ,,,,,,,,,,,
,溝,,水,,S,,,コウ,,,,,みぞ,,,,,,
,鉱,鑛,金,,,,,コウ,,,,,,,,,,,
,構,,木,,,,,コウ,,,,,かま-える,かま-う,,,,,
,綱,,糸,,S,,,コウ,,,,,つな,,,,,,
,酵,,酉,,S,,,コウ,,,,,,,,,,,
,稿,,禾,,S,,,コウ,,,,,,,,,,,
,興,,臼,,,,,コウ,キョウ,,,,おこ-る,おこ-す,,,,,
,衡,,行,,S,,,コウ,,,,,,,,,,,
,鋼,,金,,,,,コウ,,,,,はがね,,,,,,
,講,,言,,,,,コウ,,,,,,,,,,,
,購,,貝,,S,,,コウ,,,,,,,,,,,
,乞,,乙,,S,,,,,,,,こ-う,,,,,,
,号,號,虍,,,,,ゴウ,,,,,,,,,,,
,合,,口,,,,,ゴウ,ガッ,（カッ）,,,あ-う,あ-わす,あ-わせる,,,,
,拷,,手,,S,,,ゴウ,,,,,,,,,,,
,剛,,刀,,S,,,ゴウ,,,,,,,,,,,
,傲,,人,,S,,,ゴウ,,,,,,,,,,,
,豪,,豕,,S,,,ゴウ,,,,,,,,,,,
,克,,儿,,S,,,コク,,,,,,,,,,,
,告,,口,,,,,コク,,,,,つ-げる,,,,,,
,谷,,谷,,,,,コク,,,,,たに,,,,,,
,刻,,刀,,,,,コク,,,,,きざ-む,,,,,,
,国,國,囗,,,,,コク,,,,,くに,,,,,,
,黒,黑,黑,,,,,コク,,,,,くろ,くろ-い,,,,,
,穀,穀 ,禾,,,,,コク,,,,,,,,,,,
,酷,,酉,,S,,,コク,,,,,,,,,,,
,獄,,犬,,S,,,ゴク,,,,,,,,,,,
,骨,,骨,,,,,コツ,,,,,ほね,,,,,,
,駒,,馬,,S,,,,,,,,こま,,,,,,
,込,,辵,,S,,,,,,,,こ-む,こ-める,,,,,
,頃,,頁,,S,,,,,,,,ころ,,,,,,
,今,,人,,,,,コン,キン,,,,いま,,,,,,
,困,,囗,,,,,コン,,,,,こま-る,,,,,,
,昆,,日,,S,,,コン,,,,,,,,,,,
,恨,,心,,S,,,コン,,,,,うら-む,うら-めしい,,,,,
,根,,木,,,,,コン,,,,,ね,,,,,,
,婚,,女,,S,,,コン,,,,,,,,,,,
,混,,水,,,,,コン,,,,,ま-じる,ま-ざる,ま-ぜる,こ-む,,,
,痕,,疒,,S,,,コン,,,,,あと,,,,,,
,紺,,糸,,S,,,コン,,,,,,,,,,,
,魂,,鬼,,S,,,コン,,,,,たましい,,,,,,
,墾,,土,,S,,,コン,,,,,,,,,,,
,懇,,心,,S,,,コン,,,,,ねんご-ろ,,,,,,
,左,,工,,,,,サ,,,,,ひだり,,,,,,
,佐,,人,,S,,,サ,,,,,,,,,,,
,沙,,水,,S,,,サ,,,,,,,,,,,
,査,,木,,,,,サ,,,,,,,,,,,
,砂,,石,,,,,サ,シャ,,,,すな,,,,,,
,唆,,口,,S,,,サ,,,,,そそのか-す,,,,,,
,差,,工,,,,,サ,,,,,さ-す,,,,,,
,詐,,言,,S,,,サ,,,,,,,,,,,
,鎖,,金,,S,,,サ,,,,,くさり,,,,,,
,座,,广,,,,,ザ,,,,,すわ-る,,,,,,
,挫,,手,,S,,,ザ,,,,,,,,,,,
,才,,手,,,,,サイ,,,,,,,,,,,
,再,,冂,,,,,サイ,（サ）,,,,ふたた-び,,,,,,
,災,,火,,,,,サイ,,,,,わざわ-い,,,,,,
,妻,,女,,,,,サイ,,,,,つま,,,,,,
,采,,釆,,S,,,サイ,,,,,,,,,,,
,砕,碎,石,,S,,,サイ,,,,,くだ-く,くだ-ける,,,,,
,宰,,宀,,S,,,サイ,,,,,,,,,,,
,栽,,木,,S,,,サイ,,,,,,,,,,,
,彩,,彡,,S,,,サイ,,,,,いろど-る,,,,,,
,採,,手,,,,,サイ,,,,,と-る,,,,,,
,済,濟,水,,,,,サイ,,,,,す-む,す-ます,,,,,
,祭,,示,,,,,サイ,,,,,まつ-る,まつ-り,,,,,
,斎,齋,齊,,S,,,サイ,,,,,,,,,,,
,細,,糸,,,,,サイ,,,,,ほそ-い,ほそ-る,こま-か,こま-かい,,,
,菜,,艸,,,,,サイ,,,,,な,,,,,,
,最,,曰,,,,,サイ,,,,,もっと-も,,,,,,
,裁,,衣,,,,,サイ,,,,,た-つ,さば-く,,,,,
,債,,人,,S,,,サイ,,,,,,,,,,,
,催,,人,,S,,,サイ,,,,,もよお-す,,,,,,
,塞,,土,,S,,,サイ,ソク,,,,ふさ-ぐ,ふさ-がる,,,,,
,歳,,止,,S,,,サイ,（セイ）,,,,,,,,,,
,載,,車,,S,,,サイ,,,,,の-せる,の-る,,,,,
,際,,阜,,,,,サイ,,,,,きわ,,,,,,
