 ,新字体,旧字体,部首,総画数,学年,追加年,削除年,カナ,カナ,カナ,カナ,カナ,かな,かな,かな,かな,かな,かな,かな
,埼,,土,,S,,,,,,,,（さい）,,,,,,
,在,,土,,,,,ザイ,,,,,あ-る,,,,,,
,材,,木,,,,,ザイ,,,,,,,,,,,
,剤,劑,刀,,S,,,ザイ,,,,,,,,,,,
,財,,貝,,,,,ザイ,（サイ）,,,,,,,,,,
,罪,,网,,,,,ザイ,,,,,つみ,,,,,,
,崎,,山,,S,,,,,,,,さき,,,,,,
,作,,人,,,,,サク,サ,,,,つく-る,,,,,,
,削,,刀,,S,,,サク,,,,,けず-る,,,,,,
,昨,,日,,,,,サク,,,,,,,,,,,
,柵 ,,木,,S,,,サク,,,,,,,,,,,
,索,,糸,,S,,,サク,,,,,,,,,,,
,策,,竹,,,,,サク,,,,,,,,,,,
,酢,,酉,,S,,,サク,,,,,す,,,,,,
,搾,,手,,S,,,サク,,,,,しぼ-る,,,,,,
,錯,,金,,S,,,サク,,,,,,,,,,,
,咲,,口,,S,,,,,,,,さ-く,,,,,,
,冊,,冂,,,,,サツ,サク,,,,,,,,,,
,札,,木,,,,,サツ,,,,,ふだ,,,,,,
,刷,,刀,,,,,サツ,,,,,す-る,,,,,,
,刹,,刀,,S,,,サツ,セツ,,,,,,,,,,
,拶,,手,,S,,,サツ,,,,,,,,,,,
,殺,殺 ,殳,,,,,サツ,（サイ）,（セツ）,,,ころ-す,,,,,,
,察,,宀,,,,,サツ,,,,,,,,,,,
,撮,,手,,S,,,サツ,,,,,と-る,,,,,,
,擦,,手,,S,,,サツ,,,,,す-る,す-れる,,,,,
,雑,雜,隹,,,,,ザツ,ゾウ,,,,,,,,,,
,皿,,皿,,,,,,,,,,さら,,,,,,
,三,,一,,,,,サン,,,,,み,み-つ,みっ-つ,,,,
,山,,山,,,,,サン,,,,,やま,,,,,,
,参,參,厶,,,,,サン,,,,,まい-る,,,,,,
,桟,棧,木,,S,,,サン,,,,,,,,,,,
,蚕,蠶,虫,,,,,サン,,,,,かいこ,,,,,,
,惨,慘,心,,S,,,サン,ザン,,,,みじ-め,,,,,,
,産,,生,,,,,サン,,,,,う-む,う-まれる,うぶ,,,,
,傘,,人,,S,,,サン,,,,,かさ,,,,,,
,散,,攴,,,,,サン,,,,,ち-る,ち-らす,ち-らかす,ち-らかる,,,
,算,,竹,,,,,サン,,,,,,,,,,,
,酸,,酉,,,,,サン,,,,,す-い,,,,,,
,賛,贊,貝,,,,,サン,,,,,,,,,,,
,残,殘,歹,,,,,ザン,,,,,のこ-る,のこ-す,,,,,
,斬,,斤,,S,,,ザン,,,,,き-る,,,,,,
,暫,,日,,S,,,ザン,,,,,,,,,,,
,士,,士,,,,,シ,,,,,,,,,,,
,子,,子,,,,,シ,ス,,,,こ,,,,,,
,支,,支,,,,,シ,,,,,ささ-える,,,,,,
,止,,止,,,,,シ,,,,,と-まる,と-める,,,,,
,氏,,氏,,,,,シ,,,,,うじ,,,,,,
,仕,,人,,,,,シ,（ジ）,,,,つか-える,,,,,,
,史,,口,,,,,シ,,,,,,,,,,,
,司,,口,,,,,シ,,,,,,,,,,,
,四,,囗,,,,,シ,,,,,よ,よ-つ,よっ-つ,よん,,,
,市,,巾,,,,,シ,,,,,いち,,,,,,
,矢,,矢,,,,,シ,,,,,や,,,,,,
,旨,,日,,S,,,シ,,,,,むね,,,,,,
,死,,歹,,,,,シ,,,,,し-ぬ,,,,,,
,糸,絲,糸,,,,,シ,,,,,いと,,,,,,
,至,,至,,,,,シ,,,,,いた-る,,,,,,
,伺,,人,,S,,,シ,,,,,うかが-う,,,,,,
,志,,心,,,,,シ,,,,,こころざ-す,こころざし,,,,,
,私,,禾,,,,,シ,,,,,わたくし,わたし,,,,,
,使,,人,,,,,シ,,,,,つか-う,,,,,,
,刺,,刀,,S,,,シ,,,,,さ-す,さ-さる,,,,,
,始,,女,,,,,シ,,,,,はじ-める,はじ-まる,,,,,
,姉,,女,,,,,シ,,,,,あね,,,,,,
,枝,,木,,,,,シ,,,,,えだ,,,,,,
,祉,祉 ,示,,S,,,シ,,,,,,,,,,,
,肢,,肉,,S,,,シ,,,,,,,,,,,
,姿,,女,,,,,シ,,,,,すがた,,,,,,
,思,,心,,,,,シ,,,,,おも-う,,,,,,
,指,,手,,,,,シ,,,,,ゆび,さ-す,,,,,
,施,,方,,S,,,シ,セ,,,,ほどこ-す,,,,,,
,師,,巾,,,,,シ,,,,,,,,,,,
,恣 ,,心,,S,,,シ,,,,,,,,,,,
,紙,,糸,,,,,シ,,,,,かみ,,,,,,
,脂,,肉,,S,,,シ,,,,,あぶら,,,,,,
,視,視 ,見,,,,,シ,,,,,,,,,,,
,紫,,糸,,S,,,シ,,,,,むらさき,,,,,,
,詞,,言,,,,,シ,,,,,,,,,,,
,歯,齒,齒,,,,,シ,,,,,は,,,,,,
,嗣,,口,,S,,,シ,,,,,,,,,,,
,試,,言,,,,,シ,,,,,こころ-みる,ため-す,,,,,
,詩,,言,,,,,シ,,,,,,,,,,,
,資,,貝,,,,,シ,,,,,,,,,,,
,飼,,食,,,,,シ,,,,,か-う,,,,,,
,誌,,言,,,,,シ,,,,,,,,,,,
,雌,,隹,,S,,,シ,,,,,め,めす,,,,,
,摯,,手,,S,,,シ,,,,,,,,,,,
,賜,,貝,,S,,,シ,,,,,たまわ-る,,,,,,
,諮,,言,,S,,,シ,,,,,はか-る,,,,,,
,示,,示,,,,,ジ,シ,,,,しめ-す,,,,,,
,字,,子,,,,,ジ,,,,,あざ,,,,,,
,寺,,寸,,,,,ジ,,,,,てら,,,,,,
,次,,欠,,,,,ジ,シ,,,,つ-ぐ,つぎ,,,,,
,耳,,耳,,,,,ジ,,,,,みみ,,,,,,
,自,,自,,,,,ジ,シ,,,,みずか-ら,,,,,,
,似,,人,,,,,ジ,,,,,に-る,,,,,,
,児,兒,儿,,,,,ジ,（ニ）,,,,,,,,,,
,事,,亅,,,,,ジ,（ズ）,,,,こと,,,,,,
,侍,,人,,S,,,ジ,,,,,さむらい,,,,,,
,治,,水,,,,,ジ,チ,,,,おさ-める,おさ-まる,なお-る,なお-す,,,
,持,,手,,,,,ジ,,,,,も-つ,,,,,,
,時,,日,,,,,ジ,,,,,とき,,,,,,
,滋,,水,,S,,,ジ,,,,,,,,,,,
,慈,,心,,S,,,ジ,,,,,いつく-しむ,,,,,,
,辞,辭,辛,,,,,ジ,,,,,や-める,,,,,,
,磁,,石,,,,,ジ,,,,,,,,,,,
,餌 ,,食,,S,,,ジ,,,,,えさ,え,,,,,
,璽,,玉,,S,,,ジ,,,,,,,,,,,
,鹿,,鹿,,S,,,,,,,,しか,（か）,,,,,
,式,,弋,,,,,シキ,,,,,,,,,,,
,識,,言,,,,,シキ,,,,,,,,,,,
,軸,,車,,S,,,ジク,,,,,,,,,,,
,七,,一,,,,,シチ,,,,,なな,なな-つ,（なの）,,,,
,? ,,口,,S,,,シツ,,,,,しか-る,,,,,,
,失,,大,,,,,シツ,,,,,うしな-う,,,,,,
,室,,宀,,,,,シツ,,,,,むろ,,,,,,
,疾,,疒,,S,,,シツ,,,,,,,,,,,
,執,,土,,S,,,シツ,シュウ,,,,と-る,,,,,,
,湿,濕,水,,S,,,シツ,,,,,しめ-る,しめ-す,,,,,
,嫉,,女,,S,,,シツ,,,,,,,,,,,
,漆,,水,,S,,,シツ,,,,,うるし,,,,,,
,質,,貝,,,,,シツ,シチ,（チ）,,,,,,,,,
,実,實,宀,,,,,ジツ,,,,,み,みの-る,,,,,
,芝,,艸,,S,,,,,,,,しば,,,,,,
,写,寫,宀,,,,,シャ,,,,,うつ-す,うつ-る,,,,,
,社,社 ,示,,,,,シャ,,,,,やしろ,,,,,,
,車,,車,,,,,シャ,,,,,くるま,,,,,,
,舎,,舌,,,,,シャ,,,,,,,,,,,
,者,者 ,老,,,,,シャ,,,,,もの,,,,,,
,射,,寸,,,,,シャ,,,,,い-る,,,,,,
,捨,,手,,,,,シャ,,,,,す-てる,,,,,,
,赦,,赤,,S,,,シャ,,,,,,,,,,,
,斜,,斗,,S,,,シャ,,,,,なな-め,,,,,,
,煮,煮 ,火,,S,,,シャ,,,,,に-る,に-える,に-やす,,,,
,遮,,辵,,S,,,シャ,,,,,さえぎ-る,,,,,,
,謝,,言,,,,,シャ,,,,,あやま-る,,,,,,
,邪,,邑,,S,,,ジャ,,,,,,,,,,,
,蛇,,虫,,S,,,ジャ,ダ,,,,へび,,,,,,
,勺,,勹,,S,,,シャク,,,,,,,,,,,
,尺,,尸,,,,,シャク,,,,,,,,,,,
,借,,人,,,,,シャク,,,,,か-りる,,,,,,
,酌,,酉,,S,,,シャク,,,,,く-む,,,,,,
,釈,釋,釆,,S,,,シャク,,,,,,,,,,,
,爵,,爪,,S,,,シャク,,,,,,,,,,,
,若,,艸,,,,,ジャク,（ニャク）,,,,わか-い,も-しくは,,,,,
,弱,,弓,,,,,ジャク,,,,,よわ-い,よわ-る,よわ-まる,よわ-める,,,
,寂,,宀,,S,,,ジャク,（セキ）,,,,さび,さび-しい,さび-れる,,,,
,手,,手,,,,,シュ,,,,,て,（た）,,,,,
,主,,丶,,,,,シュ,（ス）,,,,ぬし,おも,,,,,
,守,,宀,,,,,シュ,（ス）,,,,まも-る,も-り,,,,,
,朱,,木,,S,,,シュ,,,,,,,,,,,
,取,,又,,,,,シュ,,,,,と-る,,,,,,
,狩,,犬,,S,,,シュ,,,,,か-る,か-り,,,,,
,首,,首,,,,,シュ,,,,,くび,,,,,,
,殊,,歹,,S,,,シュ,,,,,こと,,,,,,
,珠,,玉,,S,,,シュ,,,,,,,,,,,
,酒,,酉,,,,,シュ,,,,,さけ,（さか）,,,,,
,腫,,肉,,S,,,シュ,,,,,は-れる,は-らす,,,,,
,種,,禾,,,,,シュ,,,,,たね,,,,,,
,趣,,走,,S,,,シュ,,,,,おもむき,,,,,,
,寿,壽,士,,S,,,ジュ,,,,,ことぶき,,,,,,
,受,,又,,,,,ジュ,,,,,う-ける,う-かる,,,,,
,呪,,口,,S,,,ジュ,,,,,のろ-う,,,,,,
,授,,手,,,,,ジュ,,,,,さず-ける,さず-かる,,,,,
,需,,雨,,S,,,ジュ,,,,,,,,,,,
,儒,,人,,S,,,ジュ,,,,,,,,,,,
,樹,,木,,,,,ジュ,,,,,,,,,,,
,収,收,攴,,,,,シュウ,,,,,おさ-める,おさ-まる,,,,,
,囚,,囗,,S,,,シュウ,,,,,,,,,,,
,州,,巛,,,,,シュウ,,,,,す,,,,,,
,舟,,舟,,S,,,シュウ,,,,,ふね,（ふな）,,,,,
,秀,,禾,,S,,,シュウ,,,,,ひい-でる,,,,,,
,周,,口,,,,,シュウ,,,,,まわ-り,,,,,,
,宗,,宀,,,,,シュウ,ソウ,,,,,,,,,,
,拾,,手,,,,,シュウ,ジュウ,,,,ひろ-う,,,,,,
,秋,,禾,,,,,シュウ,,,,,あき,,,,,,
,臭,臭 ,自,,S,,,シュウ,,,,,くさ-い,にお-う,,,,,
,修,,人,,,,,シュウ,（シュ）,,,,おさ-める,おさ-まる,,,,,
,袖,,衣,,S,,,シュウ,,,,,そで,,,,,,
,終,,糸,,,,,シュウ,,,,,お-わる,お-える,,,,,
,羞,,羊,,S,,,シュウ,,,,,,,,,,,
,習,,羽,,,,,シュウ,,,,,なら-う,,,,,,
,週,,辵,,,,,シュウ,,,,,,,,,,,
,就,,尢,,,,,シュウ,（ジュ）,,,,つ-く,つ-ける,,,,,
,衆,,血,,,,,シュウ,（シュ）,,,,,,,,,,
,集,,隹,,,,,シュウ,,,,,あつ-まる,あつ-める,つど-う,,,,
,愁,,心,,S,,,シュウ,,,,,うれ-える,うれ-い,,,,,
,酬,,酉,,S,,,シュウ,,,,,,,,,,,
,醜,,酉,,S,,,シュウ,,,,,みにく-い,,,,,,
,蹴,,足,,S,,,シュウ,,,,,け-る,,,,,,
,襲,,衣,,S,,,シュウ,,,,,おそ-う,,,,,,
,十,,十,,,,,ジュウ,ジッ,,,,とお,と,,,,,
,汁,,水,,S,,,ジュウ,,,,,しる,,,,,,
,充,,儿,,S,,,ジュウ,,,,,あ-てる,,,,,,
,住,,人,,,,,ジュウ,,,,,す-む,す-まう,,,,,
,柔,,木,,S,,,ジュウ,ニュウ,,,,やわ-らか,やわ-らかい,,,,,
,重,,里,,,,,ジュウ,チョウ,,,,え,おも-い,かさ-ねる,かさ-なる,,,
,従,從,彳,,,,,ジュウ,（ショウ）,（ジュ）,,,したが-う,したが-える,,,,,
,渋,澁,水,,S,,,ジュウ,,,,,しぶ,しぶ-い,しぶ-る,,,,
,銃,,金,,S,,,ジュウ,,,,,,,,,,,
,獣,獸,犬,,S,,,ジュウ,,,,,けもの,,,,,,
,縦,縱,糸,,,,,ジュウ,,,,,たて,,,,,,
,叔,,又,,S,,,シュク,,,,,,,,,,,
,祝,祝 ,示,,,,,シュク,（シュウ）,,,,いわ-う,,,,,,
,宿,,宀,,,,,シュク,,,,,やど,やど-る,やど-す,,,,
,淑,,水,,S,,,シュク,,,,,,,,,,,
,粛,肅,聿,,S,,,シュク,,,,,,,,,,,
,縮,,糸,,,,,シュク,,,,,ちぢ-む,ちぢ-まる,ちぢ-める,ちぢ-れる,ちぢ-らす,,
,塾,,土,,S,,,ジュク,,,,,,,,,,,
,熟,,火,,,,,ジュク,,,,,う-れる,,,,,,
,出,,凵,,,,,シュツ,（スイ）,,,,で-る,だ-す,,,,,
,述,,辵,,,,,ジュツ,,,,,の-べる,,,,,,
,術,,行,,,,,ジュツ,,,,,,,,,,,
,俊,,人,,S,,,シュン,,,,,,,,,,,
,春,,日,,,,,シュン,,,,,はる,,,,,,
,瞬,,目,,S,,,シュン,,,,,またた-く,,,,,,
,旬,,日,,S,,,ジュン,（シュン）,,,,,,,,,,
,巡,,巛,,S,,,ジュン,,,,,めぐ-る,,,,,,
,盾,,目,,S,,,ジュン,,,,,たて,,,,,,
,准,,冫,,S,,,ジュン,,,,,,,,,,,
,殉,,歹,,S,,,ジュン,,,,,,,,,,,
,純,,糸,,,,,ジュン,,,,,,,,,,,
,循,,彳,,S,,,ジュン,,,,,,,,,,,
,順,,頁,,,,,ジュン,,,,,,,,,,,
,準,,水,,,,,ジュン,,,,,,,,,,,
,潤,,水,,S,,,ジュン,,,,,うるお-う,うるお-す,うる-む,,,,
,遵,,辵,,S,,,ジュン,,,,,,,,,,,
,処,處,虍,,,,,ショ,,,,,,,,,,,
,初,,刀,,,,,ショ,,,,,はじ-め,はじ-めて,はつ,うい,そ-める,,
,所,,戶,,,,,ショ,,,,,ところ,,,,,,
,書,,曰,,,,,ショ,,,,,か-く,,,,,,
,庶,,广,,S,,,ショ,,,,,,,,,,,
,暑,暑 ,日,,,,,ショ,,,,,あつ-い,,,,,,
,署,署 ,网,,,,,ショ,,,,,,,,,,,
,緒,緖,糸,,S,,,ショ,（チョ）,,,,お,,,,,,
,諸,諸 ,言,,,,,ショ,,,,,,,,,,,
,女,,女,,,,,ジョ,ニョ,（ニョウ）,,,おんな,め,,,,,
,如,,女,,S,,,ジョ,ニョ,,,,,,,,,,
,助,,力,,,,,ジョ,,,,,たす-ける,たす-かる,すけ,,,,
,序,,广,,,,,ジョ,,,,,,,,,,,
,叙,敍,攴,,S,,,ジョ,,,,,,,,,,,
,徐,,彳,,S,,,ジョ,,,,,,,,,,,
,除,,阜,,,,,ジョ,（ジ）,,,,のぞ-く,,,,,,
,小,,小,,,,,ショウ,,,,,ちい-さい,こ,お,,,,
,升,,十,,S,,,ショウ,,,,,ます,,,,,,
,少,,小,,,,,ショウ,,,,,すく-ない,すこ-し,,,,,
,召,,口,,S,,,ショウ,,,,,め-す,,,,,,
,匠,,匚,,S,,,ショウ,,,,,,,,,,,
,床,,广,,S,,,ショウ,,,,,とこ,ゆか,,,,,
,抄,,手,,S,,,ショウ,,,,,,,,,,,
,肖,,肉,,S,,,ショウ,,,,,,,,,,,
,尚,,小,,S,,,ショウ,,,,,,,,,,,
,招,,手,,,,,ショウ,,,,,まね-く,,,,,,
,承,,手,,,,,ショウ,,,,,うけたまわ-る,,,,,,
,昇,,日,,S,,,ショウ,,,,,のぼ-る,,,,,,
,松,,木,,,,,ショウ,,,,,まつ,,,,,,
,沼,,水,,S,,,ショウ,,,,,ぬま,,,,,,
,昭,,日,,,,,ショウ,,,,,,,,,,,
,宵,,宀,,S,,,ショウ,,,,,よい,,,,,,
,将,將,寸,,,,,ショウ,,,,,,,,,,,
,消,,水,,,,,ショウ,,,,,き-える,け-す,,,,,
,症,,疒,,S,,,ショウ,,,,,,,,,,,
,祥,祥 ,示,,S,,,ショウ,,,,,,,,,,,
,称,稱,禾,,S,,,ショウ,,,,,,,,,,,
,笑,,竹,,,,,ショウ,,,,,わら-う,え-む,,,,,
,唱,,口,,,,,ショウ,,,,,とな-える,,,,,,
,商,,口,,,,,ショウ,,,,,あきな-う,,,,,,
,渉,涉,水,,S,,,ショウ,,,,,,,,,,,
,章,,立,,,,,ショウ,,,,,,,,,,,
,紹,,糸,,S,,,ショウ,,,,,,,,,,,
,訟,,言,,S,,,ショウ,,,,,,,,,,,
,勝,,力,,,,,ショウ,,,,,か-つ,まさ-る,,,,,
,掌,,手,,S,,,ショウ,,,,,,,,,,,
,晶,,日,,S,,,ショウ,,,,,,,,,,,
,焼,燒,火,,,,,ショウ,,,,,や-く,や-ける,,,,,
,焦,,火,,S,,,ショウ,,,,,こ-げる,こ-がす,こ-がれる,あせ-る,,,
,硝,,石,,S,,,ショウ,,,,,,,,,,,
,粧,,米,,S,,,ショウ,,,,,,,,,,,
,詔,,言,,S,,,ショウ,,,,,みことのり,,,,,,
,証,證,言,,,,,ショウ,,,,,,,,,,,
,象,,豕,,,,,ショウ,ゾウ,,,,,,,,,,
,傷,,人,,,,,ショウ,,,,,きず,いた-む,いた-める,,,,
,奨,奬,大,,S,,,ショウ,,,,,,,,,,,
,照,,火,,,,,ショウ,,,,,て-る,て-らす,て-れる,,,,
,詳,,言,,S,,,ショウ,,,,,くわ-しい,,,,,,
,彰,,彡,,S,,,ショウ,,,,,,,,,,,
,障,,阜,,,,,ショウ,,,,,さわ-る,,,,,,
,憧,,心,,S,,,ショウ,,,,,あこが-れる,,,,,,
,衝,,行,,S,,,ショウ,,,,,,,,,,,
,賞,,貝,,,,,ショウ,,,,,,,,,,,
,償,,人,,S,,,ショウ,,,,,つぐな-う,,,,,,
,礁,,石,,S,,,ショウ,,,,,,,,,,,
,鐘,,金,,S,,,ショウ,,,,,かね,,,,,,
,上,,一,,,,,ジョウ,（ショウ）,,,,うえ,（うわ）,かみ,あ-げる,あ-がる,のぼ-る,
,丈,,一,,S,,,ジョウ,,,,,たけ,,,,,,
,冗,,冖,,S,,,ジョウ,,,,,,,,,,,
,条,條,木,,,,,ジョウ,,,,,,,,,,,
,状,狀,犬,,,,,ジョウ,,,,,,,,,,,
,乗,乘,丿,,,,,ジョウ,,,,,の-る,の-せる,,,,,
,城,,土,,,,,ジョウ,,,,,しろ,,,,,,
,浄,淨,水,,S,,,ジョウ,,,,,,,,,,,
,剰,剩,刀,,S,,,ジョウ,,,,,,,,,,,
,常,,巾,,,,,ジョウ,,,,,つね,とこ,,,,,
,情,,心,,,,,ジョウ,（セイ）,,,,なさ-け,,,,,,
,場,,土,,,,,ジョウ,,,,,ば,,,,,,
,畳,疊,田,,S,,,ジョウ,,,,,たた-む,たたみ,,,,,
,蒸,,艸,,,,,ジョウ,,,,,む-す,む-れる,む-らす,,,,
,縄,繩,糸,,S,,,ジョウ,,,,,なわ,,,,,,
,壌,壤,土,,S,,,ジョウ,,,,,,,,,,,
,嬢,孃,女,,S,,,ジョウ,,,,,,,,,,,
,錠,,金,,S,,,ジョウ,,,,,,,,,,,
,譲,讓,言,,S,,,ジョウ,,,,,ゆず-る,,,,,,
,醸,釀,酉,,S,,,ジョウ,,,,,かも-す,,,,,,
,色,,色,,,,,ショク,シキ,,,,いろ,,,,,,
,拭,,手,,S,,,ショク,,,,,ふ-く,ぬぐ-う,,,,,
,食,,食,,,,,ショク,（ジキ）,,,,く-う,く-らう,た-べる,,,,
,植,,木,,,,,ショク,,,,,う-える,う-わる,,,,,
,殖,,歹,,S,,,ショク,,,,,ふ-える,ふ-やす,,,,,
,飾,,食,,S,,,ショク,,,,,かざ-る,,,,,,
,触,觸,角,,S,,,ショク,,,,,ふ-れる,さわ-る,,,,,
,嘱,囑,口,,S,,,ショク,,,,,,,,,,,
,織,,糸,,,,,ショク,シキ,,,,お-る,,,,,,
,職,,耳,,,,,ショク,,,,,,,,,,,
,辱,,辰,,S,,,ジョク,,,,,はずかし-める,,,,,,
,尻,,尸,,S,,,,,,,,しり,,,,,,
,心,,心,,,,,シン,,,,,こころ,,,,,,
,申,,田,,,,,シン,,,,,もう-す,,,,,,
,伸,,人,,S,,,シン,,,,,の-びる,の-ばす,の-べる,,,,
,臣,,臣,,,,,シン,ジン,,,,,,,,,,
,芯,,艸,,S,,,シン,,,,,,,,,,,
,身,,身,,,,,シン,,,,,み,,,,,,
,辛,,辛,,S,,,シン,,,,,から-い,,,,,,
,侵,,人,,S,,,シン,,,,,おか-す,,,,,,
,信,,人,,,,,シン,,,,,,,,,,,
,津,,水,,S,,,シン,,,,,つ,,,,,,
,神,神 ,示,,,,,シン,ジン,,,,かみ,（かん）,（こう）,,,,
,唇,,口,,S,,,シン,,,,,くちびる,,,,,,
,娠,,女,,S,,,シン,,,,,,,,,,,
,振,,手,,S,,,シン,,,,,ふ-る,ふ-るう,ふ-れる,,,,
,浸,,水,,S,,,シン,,,,,ひた-す,ひた-る,,,,,
,真,眞,目,,,,,シン,,,,,ま,,,,,,
,針,,金,,,,,シン,,,,,はり,,,,,,
,深,,水,,,,,シン,,,,,ふか-い,ふか-まる,ふか-める,,,,
,紳,,糸,,S,,,シン,,,,,,,,,,,
,進,,辵,,,,,シン,,,,,すす-む,すす-める,,,,,
,森,,木,,,,,シン,,,,,もり,,,,,,
,診,,言,,S,,,シン,,,,,み-る,,,,,,
,寝,寢,宀,,S,,,シン,,,,,ね-る,ね-かす,,,,,
,慎,愼,心,,S,,,シン,,,,,つつし-む,,,,,,
,新,,斤,,,,,シン,,,,,あたら-しい,あら-た,にい,,,,
,審,,宀,,S,,,シン,,,,,,,,,,,
