 ,新字体,旧字体,部首,総画数,学年,追加年,削除年,カナ,カナ,カナ,カナ,カナ,かな,かな,かな,かな,かな,かな,かな
,震,,雨,,S,,,シン,,,,,ふる-う,ふる-える,,,,,
,薪,,艸,,S,,,シン,,,,,たきぎ,,,,,,
,親,,見,,,,,シン,,,,,おや,した-しい,した-しむ,,,,
,人,,人,,,,,ジン,ニン,,,,ひと,,,,,,
,刃,,刀,,S,,,ジン,,,,,は,,,,,,
,仁,,人,,,,,ジン,（ニ）,,,,,,,,,,
,尽,盡,皿,,S,,,ジン,,,,,つ-くす,つ-きる,つ-かす,,,,
,迅,,辵,,S,,,ジン,,,,,,,,,,,
,甚,,甘,,S,,,ジン,,,,,はなは-だ,はなは-だしい,,,,,
,陣,,阜,,S,,,ジン,,,,,,,,,,,
,尋,,寸,,S,,,ジン,,,,,たず-ねる,,,,,,
,腎,,肉,,S,,,ジン,,,,,,,,,,,
,須,,頁,,S,,,ス,,,,,,,,,,,
,図,圖,囗,,,,,ズ,ト,,,,はか-る,,,,,,
,水,,水,,,,,スイ,,,,,みず,,,,,,
,吹,,口,,S,,,スイ,,,,,ふ-く,,,,,,
,垂,,土,,,,,スイ,,,,,た-れる,た-らす,,,,,
,炊,,火,,S,,,スイ,,,,,た-く,,,,,,
,帥,,巾,,S,,,スイ,,,,,,,,,,,
,粋,粹,米,,S,,,スイ,,,,,いき,,,,,,
,衰,,衣,,S,,,スイ,,,,,おとろ-える,,,,,,
,推,,手,,,,,スイ,,,,,お-す,,,,,,
,酔,醉,酉,,S,,,スイ,,,,,よ-う,,,,,,
,遂,,辵,,S,,,スイ,,,,,と-げる,,,,,,
,睡,,目,,S,,,スイ,,,,,,,,,,,
,穂,穗,禾,,S,,,スイ,,,,,ほ,,,,,,
,錘,,金,,S,,,スイ,,,,,つ-む,,,,,,
,随,隨,阜,,S,,,ズイ,,,,,,,,,,,
,髄,髓,骨,,S,,,ズイ,,,,,,,,,,,
,枢,樞,木,,S,,,スウ,,,,,,,,,,,
,崇,,山,,S,,,スウ,,,,,,,,,,,
,数,數,攴,,,,,スウ,（ス）,,,,かず,かぞ-える,,,,,
,据,,手,,S,,,,,,,,す-える,す-わる,,,,,
,杉,,木,,S,,,,,,,,すぎ,,,,,,
,裾,,衣,,S,,,,,,,,すそ,,,,,,
,寸,,寸,,,,,スン,,,,,,,,,,,
,瀬,瀨,水,,S,,,,,,,,せ,,,,,,
,是,,日,,S,,,ゼ,,,,,,,,,,,
,井,,二,,S,,,セイ,（ショウ）,,,,い,,,,,,
,世,,一,,,,,セイ,セ,,,,よ,,,,,,
,正,,止,,,,,セイ,ショウ,,,,ただ-しい,ただ-す,まさ,,,,
,生,,生,,,,,セイ,ショウ,,,,い-きる,い-かす,い-ける,う-まれる,う-む,お-う,
,成,,戈,,,,,セイ,（ジョウ）,,,,な-る,な-す,,,,,
,西,,襾,,,,,セイ,サイ,,,,にし,,,,,,
,声,聲,耳,,,,,セイ,（ショウ）,,,,こえ,（こわ）,,,,,
,制,,刀,,,,,セイ,,,,,,,,,,,
,姓,,女,,S,,,セイ,ショウ,,,,,,,,,,
,征,,彳,,S,,,セイ,,,,,,,,,,,
,性,,心,,,,,セイ,ショウ,,,,,,,,,,
,青,,靑,,,,,セイ,（ショウ）,,,,あお,あお-い,,,,,
,斉,齊,齊,,S,,,セイ,,,,,,,,,,,
,政,,攴,,,,,セイ,（ショウ）,,,,まつりごと,,,,,,
,星,,日,,,,,セイ,（ショウ）,,,,ほし,,,,,,
,牲,,牛,,S,,,セイ,,,,,,,,,,,
,省,,目,,,,,セイ,ショウ,,,,かえり-みる,はぶ-く,,,,,
,凄,,冫,,S,,,セイ,,,,,,,,,,,
,逝,,辵,,S,,,セイ,,,,,ゆ-く,い-く,,,,,
,清,,水,,,,,セイ,（ショウ）,,,,きよ-い,きよ-まる,きよ-める,,,,
,盛,,皿,,,,,セイ,（ジョウ）,,,,も-る,さか-る,さか-ん,,,,
,婿,,女,,S,,,セイ,,,,,むこ,,,,,,
,晴,,日,,,,,セイ,,,,,は-れる,は-らす,,,,,
,勢,,力,,,,,セイ,,,,,いきお-い,,,,,,
,聖,,耳,,,,,セイ,,,,,,,,,,,
,誠,,言,,,,,セイ,,,,,まこと,,,,,,
,精,,米,,,,,セイ,（ショウ）,,,,,,,,,,
,製,,衣,,,,,セイ,,,,,,,,,,,
,誓,,言,,S,,,セイ,,,,,ちか-う,,,,,,
,静,靜,靑,,,,,セイ,（ジョウ）,,,,しず,しず-か,しず-まる,しず-める,,,
,請,,言,,S,,,セイ,（シン）,,,,こ-う,う-ける,,,,,
,整,,攴,,,,,セイ,,,,,ととの-える,ととの-う,,,,,
,醒,,酉,,S,,,セイ,,,,,,,,,,,
,税,,禾,,,,,ゼイ,,,,,,,,,,,
,夕,,夕,,,,,セキ,,,,,ゆう,,,,,,
,斥,,斤,,S,,,セキ,,,,,,,,,,,
,石,,石,,,,,セキ,（シャク）,（コク）,,,いし,,,,,,
,赤,,赤,,,,,セキ,（シャク）,,,,あか,あか-い,あか-らむ,あか-らめる,,,
,昔,,日,,,,,セキ,（シャク）,,,,むかし,,,,,,
,析,,木,,S,,,セキ,,,,,,,,,,,
,席,,巾,,,,,セキ,,,,,,,,,,,
,脊,,肉,,S,,,セキ,,,,,,,,,,,
,隻,,隹,,S,,,セキ,,,,,,,,,,,
,惜,,心,,S,,,セキ,,,,,お-しい,お-しむ,,,,,
,戚,,戈,,S,,,セキ,,,,,,,,,,,
,責,,貝,,,,,セキ,,,,,せ-める,,,,,,
,跡,,足,,S,,,セキ,,,,,あと,,,,,,
,積,,禾,,,,,セキ,,,,,つ-む,つ-もる,,,,,
,績,,糸,,,,,セキ,,,,,,,,,,,
,籍,,竹,,S,,,セキ,,,,,,,,,,,
,切,,刀,,,,,セツ,（サイ）,,,,き-る,き-れる,,,,,
,折,,手,,,,,セツ,,,,,お-る,おり,お-れる,,,,
,拙,,手,,S,,,セツ,,,,,つたな-い,,,,,,
,窃,竊,穴,,S,,,セツ,,,,,,,,,,,
,接,,手,,,,,セツ,,,,,つ-ぐ,,,,,,
,設,,言,,,,,セツ,,,,,もう-ける,,,,,,
,雪,,雨,,,,,セツ,,,,,ゆき,,,,,,
,摂,攝,手,,S,,,セツ,,,,,,,,,,,
,節,節 ,竹,,,,,セツ,（セチ）,,,,ふし,,,,,,
,説,,言,,,,,セツ,（ゼイ）,,,,と-く,,,,,,
,舌,,舌,,,,,ゼツ,,,,,した,,,,,,
,絶,,糸,,,,,ゼツ,,,,,た-える,た-やす,た-つ,,,,
,千,,十,,,,,セン,,,,,ち,,,,,,
,川,,巛,,,,,セン,,,,,かわ,,,,,,
,仙,,人,,S,,,セン,,,,,,,,,,,
,占,,卜,,S,,,セン,,,,,し-める,うらな-う,,,,,
,先,,儿,,,,,セン,,,,,さき,,,,,,
,宣,,宀,,,,,セン,,,,,,,,,,,
,専,專,寸,,,,,セン,,,,,もっぱ-ら,,,,,,
,泉,,水,,,,,セン,,,,,いずみ,,,,,,
,浅,淺,水,,,,,セン,,,,,あさ-い,,,,,,
,洗,,水,,,,,セン,,,,,あら-う,,,,,,
,染,,木,,,,,セン,,,,,そ-める,そ-まる,し-みる,し-み,,,
,扇,,戶,,S,,,セン,,,,,おうぎ,,,,,,
,栓,,木,,S,,,セン,,,,,,,,,,,
,旋,,方,,S,,,セン,,,,,,,,,,,
,船,,舟,,,,,セン,,,,,ふね,（ふな）,,,,,
,戦,戰,戈,,,,,セン,,,,,いくさ,たたか-う,,,,,
,煎 ,,火,,S,,,セン,,,,,い-る,,,,,,
,羨,,羊,,S,,,セン,,,,,うらや-む,うらや-ましい,,,,,
,腺,,肉,,S,,,セン,,,,,,,,,,,
,詮 ,,言,,S,,,セン,,,,,,,,,,,
,践,踐,足,,S,,,セン,,,,,,,,,,,
,箋 ,,竹,,S,,,セン,,,,,,,,,,,
,銭,錢,金,,,,,セン,,,,,ぜに,,,,,,
,銑,,金,,S,,,セン,,,,,,,,,,,
,潜,潛,水,,S,,,セン,,,,,ひそ-む,もぐ-る,,,,,
,線,,糸,,,,,セン,,,,,,,,,,,
,遷,,辵,,S,,,セン,,,,,,,,,,,
,選,,辵,,,,,セン,,,,,えら-ぶ,,,,,,
,薦,,艸,,S,,,セン,,,,,すす-める,,,,,,
,繊,纖,糸,,S,,,セン,,,,,,,,,,,
,鮮,,魚,,S,,,セン,,,,,あざ-やか,,,,,,
,全,,入,,,,,ゼン,,,,,まった-く,すべ-て,,,,,
,前,,刀,,,,,ゼン,,,,,まえ,,,,,,
,善,,口,,,,,ゼン,,,,,よ-い,,,,,,
,然,,火,,,,,ゼン,ネン,,,,,,,,,,
,禅,禪,示,,S,,,ゼン,,,,,,,,,,,
,漸,,水,,S,,,ゼン,,,,,,,,,,,
,膳,,肉,,S,,,ゼン,,,,,,,,,,,
,繕,,糸,,S,,,ゼン,,,,,つくろ-う,,,,,,
,狙,,犬,,S,,,ソ,,,,,ねら-う,,,,,,
,阻,,阜,,S,,,ソ,,,,,はば-む,,,,,,
,祖,祖 ,示,,,,,ソ,,,,,,,,,,,
,租,,禾,,S,,,ソ,,,,,,,,,,,
,素,,糸,,,,,ソ,ス,,,,,,,,,,
,措,,手,,S,,,ソ,,,,,,,,,,,
,粗,,米,,S,,,ソ,,,,,あら-い,,,,,,
,組,,糸,,,,,ソ,,,,,く-む,くみ,,,,,
,疎,,疋,,S,,,ソ,,,,,うと-い,うと-む,,,,,
,訴,,言,,S,,,ソ,,,,,うった-える,,,,,,
,塑,,土,,S,,,ソ,,,,,,,,,,,
,遡 ,,辵,,S,,,ソ,,,,,さかのぼ-る,,,,,,
,礎,,石,,S,,,ソ,,,,,いしずえ,,,,,,
,双,雙,隹,,S,,,ソウ,,,,,ふた,,,,,,
,壮,壯,士,,S,,,ソウ,,,,,,,,,,,
,早,,日,,,,,ソウ,（サッ）,,,,はや-い,はや-まる,はや-める,,,,
,争,爭,爪,,,,,ソウ,,,,,あらそ-う,,,,,,
,走,,走,,,,,ソウ,,,,,はし-る,,,,,,
,奏,,大,,,,,ソウ,,,,,かな-でる,,,,,,
,相,,目,,,,,ソウ,ショウ,,,,あい,,,,,,
,荘,莊,艸,,S,,,ソウ,,,,,,,,,,,
,草,,艸,,,,,ソウ,,,,,くさ,,,,,,
,送,,辵,,,,,ソウ,,,,,おく-る,,,,,,
,倉,,人,,,,,ソウ,,,,,くら,,,,,,
,捜,搜,手,,S,,,ソウ,,,,,さが-す,,,,,,
,挿,插,手,,S,,,ソウ,,,,,さ-す,,,,,,
,桑,,木,,S,,,ソウ,,,,,くわ,,,,,,
,巣,巢,巛,,,,,ソウ,,,,,す,,,,,,
,掃,,手,,S,,,ソウ,,,,,は-く,,,,,,
,曹,,曰,,S,,,ソウ,,,,,,,,,,,
,曽,曾,曰,,S,,,ソウ,（ゾ）,,,,,,,,,,
,爽,,爻,,S,,,ソウ,,,,,さわ-やか,,,,,,
,窓,,穴,,,,,ソウ,,,,,まど,,,,,,
,創,,刀,,,,,ソウ,,,,,つく-る,,,,,,
,喪,,口,,S,,,ソウ,,,,,も,,,,,,
,痩,瘦,疒,,S,,,ソウ,,,,,や-せる,,,,,,
,葬,,艸,,S,,,ソウ,,,,,ほうむ-る,,,,,,
,装,裝,衣,,,,,ソウ,ショウ,,,,よそお-う,,,,,,
,僧,僧 ,人,,S,,,ソウ,,,,,,,,,,,
,想,,心,,,,,ソウ,（ソ）,,,,,,,,,,
,層,層 ,尸,,,,,ソウ,,,,,,,,,,,
,総,總,糸,,,,,ソウ,,,,,,,,,,,
,遭,,辵,,S,,,ソウ,,,,,あ-う,,,,,,
,槽,,木,,S,,,ソウ,,,,,,,,,,,
,踪,,足,,S,,,ソウ,,,,,,,,,,,
,操,,手,,,,,ソウ,,,,,みさお,あやつ-る,,,,,
,燥,,火,,S,,,ソウ,,,,,,,,,,,
,霜,,雨,,S,,,ソウ,,,,,しも,,,,,,
,騒,騷,馬,,S,,,ソウ,,,,,さわ-ぐ,,,,,,
,藻,,艸,,S,,,ソウ,,,,,も,,,,,,
,造,,辵,,,,,ゾウ,,,,,つく-る,,,,,,
,像,,人,,,,,ゾウ,,,,,,,,,,,
,増,增,土,,,,,ゾウ,,,,,ま-す,ふ-える,ふ-やす,,,,
,憎,憎 ,心,,S,,,ゾウ,,,,,にく-む,にく-い,にく-らしい,にく-しみ,,,
,蔵,藏,艸,,,,,ゾウ,,,,,くら,,,,,,
,贈,贈 ,貝,,S,,,ゾウ,（ソウ）,,,,おく-る,,,,,,
,臓,臟,肉,,,,,ゾウ,,,,,,,,,,,
,即,卽,卩,,S,,,ソク,,,,,,,,,,,
,束,,木,,,,,ソク,,,,,たば,,,,,,
,足,,足,,,,,ソク,,,,,あし,た-りる,た-る,た-す,,,
,促,,人,,S,,,ソク,,,,,うなが-す,,,,,,
,則,,刀,,,,,ソク,,,,,,,,,,,
,息,,心,,,,,ソク,,,,,いき,,,,,,
,捉,,手,,S,,,ソク,,,,,とら-える,,,,,,
,速,,辵,,,,,ソク,,,,,はや-い,はや-める,はや-まる,すみ-やか,,,
,側,,人,,,,,ソク,,,,,がわ,,,,,,
,測,,水,,,,,ソク,,,,,はか-る,,,,,,
,俗,,人,,S,,,ゾク,,,,,,,,,,,
,族,,方,,,,,ゾク,,,,,,,,,,,
,属,屬,尸,,,,,ゾク,,,,,,,,,,,
,賊,,貝,,S,,,ゾク,,,,,,,,,,,
,続,續,糸,,,,,ゾク,,,,,つづ-く,つづ-ける,,,,,
,卒,,十,,,,,ソツ,,,,,,,,,,,
,率,,玄,,,,,ソツ,リツ,,,,ひき-いる,,,,,,
,存,,子,,,,,ソン,ゾン,,,,,,,,,,
,村,,木,,,,,ソン,,,,,むら,,,,,,
,孫,,子,,,,,ソン,,,,,まご,,,,,,
,尊,,寸,,,,,ソン,,,,,たっと-い,とうと-い,たっと-ぶ,とうと-ぶ,,,
,損,,手,,,,,ソン,,,,,そこ-なう,そこ-ねる,,,,,
,遜 ,,辵,,S,,,ソン,,,,,,,,,,,
,他,,人,,,,,タ,,,,,ほか,,,,,,
,多,,夕,,,,,タ,,,,,おお-い,,,,,,
,汰,,水,,S,,,タ,,,,,,,,,,,
,打,,手,,,,,ダ,,,,,う-つ,,,,,,
,妥,,女,,S,,,ダ,,,,,,,,,,,
,唾,,口,,S,,,ダ,,,,,つば,,,,,,
,堕,墮,土,,S,,,ダ,,,,,,,,,,,
,惰,,心,,S,,,ダ,,,,,,,,,,,
,駄,,馬,,S,,,ダ,,,,,,,,,,,
,太,,大,,,,,タイ,タ,,,,ふと-い,ふと-る,,,,,
,対,對,寸,,,,,タイ,ツイ,,,,,,,,,,
,体,體,骨,,,,,タイ,テイ,,,,からだ,,,,,,
,耐,,而,,S,,,タイ,,,,,た-える,,,,,,
,待,,彳,,,,,タイ,,,,,ま-つ,,,,,,
,怠,,心,,S,,,タイ,,,,,おこた-る,なま-ける,,,,,
,胎,,肉,,S,,,タイ,,,,,,,,,,,
,退,,辵,,,,,タイ,,,,,しりぞ-く,しりぞ-ける,,,,,
,帯,帶,巾,,,,,タイ,,,,,お-びる,おび,,,,,
,泰,,水,,S,,,タイ,,,,,,,,,,,
,堆,,土,,S,,,タイ,,,,,,,,,,,
,袋,,衣,,S,,,タイ,,,,,ふくろ,,,,,,
,逮,,辵,,S,,,タイ,,,,,,,,,,,
,替,,曰,,S,,,タイ,,,,,か-える,か-わる,,,,,
,貸,,貝,,,,,タイ,,,,,か-す,,,,,,
,隊,,阜,,,,,タイ,,,,,,,,,,,
,滞,滯,水,,S,,,タイ,,,,,とどこお-る,,,,,,
,態,,心,,,,,タイ,,,,,,,,,,,
,戴,,戈,,S,,,タイ,,,,,,,,,,,
,大,,大,,,,,ダイ,タイ,,,,おお,おお-きい,おお-いに,,,,
,代,,人,,,,,ダイ,タイ,,,,か-わる,か-える,よ,しろ,,,
,台,臺,至,,,,,ダイ,タイ,,,,,,,,,,
,第,,竹,,,,,ダイ,,,,,,,,,,,
,題,,頁,,,,,ダイ,,,,,,,,,,,
,滝,瀧,水,,S,,,,,,,,たき,,,,,,
,宅,,宀,,,,,タク,,,,,,,,,,,
,択,擇,手,,S,,,タク,,,,,,,,,,,
,沢,澤,水,,S,,,タク,,,,,さわ,,,,,,
,卓,,十,,S,,,タク,,,,,,,,,,,
,拓,,手,,S,,,タク,,,,,,,,,,,
,託,,言,,S,,,タク,,,,,,,,,,,
,濯,,水,,S,,,タク,,,,,,,,,,,
,諾,,言,,S,,,ダク,,,,,,,,,,,
,濁,,水,,S,,,ダク,,,,,にご-る,にご-す,,,,,
,但,,人,,S,,,,,,,,ただ-し,,,,,,
,達,,辵,,,,,タツ,,,,,,,,,,,
,脱,,肉,,S,,,ダツ,,,,,ぬ-ぐ,ぬ-げる,,,,,
,奪,,大,,S,,,ダツ,,,,,うば-う,,,,,,
,棚,,木,,S,,,,,,,,たな,,,,,,
,誰,,言,,S,,,,,,,,だれ,,,,,,
,丹,,丶,,S,,,タン,,,,,,,,,,,
,旦,,日,,S,,,タン,ダン,,,,,,,,,,
,担,擔,手,,,,,タン,,,,,かつ-ぐ,にな-う,,,,,
,単,單,口,,,,,タン,,,,,,,,,,,
,炭,,火,,,,,タン,,,,,すみ,,,,,,
,胆,膽,肉,,S,,,タン,,,,,,,,,,,
,探,,手,,,,,タン,,,,,さぐ-る,さが-す,,,,,
,淡,,水,,S,,,タン,,,,,あわ-い,,,,,,
,短,,矢,,,,,タン,,,,,みじか-い,,,,,,
,嘆,嘆 ,口,,S,,,タン,,,,,なげ-く,なげ-かわしい,,,,,
,端,,立,,S,,,タン,,,,,はし,は,はた,,,,
,綻,,糸,,S,,,タン,,,,,ほころ-びる,,,,,,
,誕,,言,,,,,タン,,,,,,,,,,,
,鍛,,金,,S,,,タン,,,,,きた-える,,,,,,
,団,團,囗,,,,,ダン,（トン）,,,,,,,,,,
,男,,田,,,,,ダン,ナン,,,,おとこ,,,,,,
,段,,殳,,,,,ダン,,,,,,,,,,,
,断,斷,斤,,,,,ダン,,,,,た-つ,ことわ-る,,,,,
,弾,彈,弓,,S,,,ダン,,,,,ひ-く,はず-む,たま,,,,
,暖,,日,,,,,ダン,,,,,あたた-か,あたた-かい,あたた-まる,あたた-める,,,
,談,,言,,,,,ダン,,,,,,,,,,,
,壇,,土,,S,,,ダン,（タン）,,,,,,,,,,
,地,,土,,,,,チ,ジ,,,,,,,,,,
,池,,水,,,,,チ,,,,,いけ,,,,,,
,知,,矢,,,,,チ,,,,,し-る,,,,,,
,値,,人,,,,,チ,,,,,ね,あたい,,,,,
,恥,,心,,S,,,チ,,,,,は-じる,はじ,は-じらう,は-ずかしい,,,
,致,,至,,S,,,チ,,,,,いた-す,,,,,,
,遅,遲,辵,,S,,,チ,,,,,おく-れる,おく-らす,おそ-い,,,,
,痴,癡,疒,,S,,,チ,,,,,,,,,,,
,稚,,禾,,S,,,チ,,,,,,,,,,,
,置,,网,,,,,チ,,,,,お-く,,,,,,
,緻,,糸,,S,,,チ,,,,,,,,,,,
,竹,,竹,,,,,チク,,,,,たけ,,,,,,
,畜,,田,,S,,,チク,,,,,,,,,,,
,逐,,辵,,S,,,チク,,,,,,,,,,,
,蓄,,艸,,S,,,チク,,,,,たくわ-える,,,,,,
,築,,竹,,,,,チク,,,,,きず-く,,,,,,
,秩,,禾,,S,,,チツ,,,,,,,,,,,
,窒,,穴,,S,,,チツ,,,,,,,,,,,
,茶,,艸,,,,,チャ,サ,,,,,,,,,,
,着,,羊,,,,,チャク,（ジャク）,,,,き-る,き-せる,つ-く,つ-ける,,,
,嫡,,女,,S,,,チャク,,,,,,,,,,,
,中,,丨,,,,,チュウ,（ジュウ）,,,,なか,,,,,,
,仲,,人,,,,,チュウ,,,,,なか,,,,,,
,虫,蟲,虫,,,,,チュウ,,,,,むし,,,,,,
,沖,,水,,S,,,チュウ,,,,,おき,,,,,,
,宙,,宀,,,,,チュウ,,,,,,,,,,,
,忠,,心,,,,,チュウ,,,,,,,,,,,
,抽,,手,,S,,,チュウ,,,,,,,,,,,
,注,,水,,,,,チュウ,,,,,そそ-ぐ,,,,,,
,昼,晝,日,,,,,チュウ,,,,,ひる,,,,,,
,柱,,木,,,,,チュウ,,,,,はしら,,,,,,
,衷,,衣,,S,,,チュウ,,,,,,,,,,,
,酎,,酉,,S,,,チュウ,,,,,,,,,,,
,鋳,鑄,金,,S,,,チュウ,,,,,い-る,,,,,,
,駐,,馬,,S,,,チュウ,,,,,,,,,,,
,著,著 ,艸,,,,,チョ,,,,,あらわ-す,いちじる-しい,,,,,
,貯,,貝,,,,,チョ,,,,,,,,,,,
,丁,,一,,,,,チョウ,テイ,,,,,,,,,,
,弔,,弓,,S,,,チョウ,,,,,とむら-う,,,,,,
,庁,廳,广,,,,,チョウ,,,,,,,,,,,
,兆,,儿,,,,,チョウ,,,,,きざ-す,きざ-し,,,,,
,町,,田,,,,,チョウ,,,,,まち,,,,,,
,長,,長,,,,,チョウ,,,,,なが-い,,,,,,
,挑,,手,,S,,,チョウ,,,,,いど-む,,,,,,
,帳,,巾,,,,,チョウ,,,,,,,,,,,
,張,,弓,,,,,チョウ,,,,,は-る,,,,,,
,彫,,彡,,S,,,チョウ,,,,,ほ-る,,,,,,
,眺,,目,,S,,,チョウ,,,,,なが-める,,,,,,
,釣,,金,,S,,,チョウ,,,,,つ-る,,,,,,
,頂,,頁,,,,,チョウ,,,,,いただ-く,いただき,,,,,
,鳥,,鳥,,,,,チョウ,,,,,とり,,,,,,
,朝,,月,,,,,チョウ,,,,,あさ,,,,,,
,脹,,肉,,S,,,チョウ,,,,,,,,,,,
,貼,,貝,,S,,,チョウ,,,,,は-る,,,,,,
,超,,走,,S,,,チョウ,,,,,こ-える,こ-す,,,,,
,腸,,肉,,,,,チョウ,,,,,,,,,,,
,跳,,足,,S,,,チョウ,,,,,は-ねる,と-ぶ,,,,,
,徴,徵,彳,,S,,,チョウ,,,,,,,,,,,
,嘲 ,,口,,S,,,チョウ,,,,,あざけ-る,,,,,,
,潮,,水,,,,,チョウ,,,,,しお,,,,,,
,澄,,水,,S,,,チョウ,,,,,す-む,す-ます,,,,,
,調,,言,,,,,チョウ,,,,,しら-べる,ととの-う,ととの-える,,,,
,聴,聽,耳,,S,,,チョウ,,,,,き-く,,,,,,
,懲,懲 ,心,,S,,,チョウ,,,,,こ-りる,こ-らす,こ-らしめる,,,,
